the first song,the second song,word1,word2,result
7,9,north,real,0.14285714285714285
7,9,north,slim,0
7,9,north,shady,0
7,9,north,curtain,0.4
7,9,north,call,0.35294117647058826
7,9,dub,real,0.23529411764705882
7,9,dub,slim,0
7,9,dub,shady,0
7,9,dub,curtain,0.1111111111111111
7,9,dub,call,0.1
7,9,never,real,0
7,9,never,slim,0
7,9,never,shady,0
7,9,never,curtain,0
7,9,never,call,0
7,9,ever,real,0
7,9,ever,slim,0
7,9,ever,shady,0
7,9,ever,curtain,0
7,9,ever,call,0
7,9,booker,real,0.125
7,9,booker,slim,0
7,9,booker,shady,0
7,9,booker,curtain,0.4
7,9,booker,call,0.36363636363636365
7,9,album,real,0.13333333333333333
7,9,album,slim,0
7,9,album,shady,0
7,9,album,curtain,0.75
7,9,album,call,0.7777777777777778
7,10,north,real,0.14285714285714285
7,10,north,slim,0
7,10,north,shady,0
7,10,north,marshall,0.35294117647058826
7,10,north,lp,0.3157894736842105
7,10,dub,real,0.23529411764705882
7,10,dub,slim,0
7,10,dub,shady,0
7,10,dub,marshall,0.1111111111111111
7,10,dub,lp,0.09090909090909091
7,10,never,real,0
7,10,never,slim,0
7,10,never,shady,0
7,10,never,marshall,0
7,10,never,lp,0
7,10,ever,real,0
7,10,ever,slim,0
7,10,ever,shady,0
7,10,ever,marshall,0
7,10,ever,lp,0
7,10,booker,real,0.125
7,10,booker,slim,0
7,10,booker,shady,0
7,10,booker,marshall,0.5217391304347826
7,10,booker,lp,0.3333333333333333
7,10,album,real,0.13333333333333333
7,10,album,slim,0
7,10,album,shady,0
7,10,album,marshall,0.42105263157894735
7,10,album,lp,0.6
7,11,north,forgive,0
7,11,north,b,0.35294117647058826
7,11,north,love,0.14285714285714285
7,11,north,r,0.13333333333333333
7,11,dub,forgive,0
7,11,dub,b,0.1
7,11,dub,love,0.23529411764705882
7,11,dub,r,0.2222222222222222
7,11,never,forgive,0
7,11,never,b,0
7,11,never,love,0
7,11,never,r,0
7,11,ever,forgive,0
7,11,ever,b,0
7,11,ever,love,0
7,11,ever,r,0
7,11,booker,forgive,0
7,11,booker,b,0.5454545454545454
7,11,booker,love,0.125
7,11,booker,r,0.11764705882352941
7,11,album,forgive,0
7,11,album,b,0.4444444444444444
7,11,album,love,0.13333333333333333
7,11,album,r,0.125
7,12,north,sex,0.3076923076923077
7,12,dub,sex,0.125
7,12,never,sex,0
7,12,ever,sex,0
7,12,booker,sex,0.26666666666666666
7,12,album,sex,0.2857142857142857
7,13,north,say,0.13333333333333333
7,13,north,name,0.15384615384615385
7,13,north,writing,0.11764705882352941
7,13,north,wall,0.4
7,13,dub,say,0.2222222222222222
7,13,dub,name,0.25
7,13,dub,writing,0.3
7,13,dub,wall,0.1111111111111111
7,13,never,say,0
7,13,never,name,0
7,13,never,writing,0
7,13,never,wall,0
7,13,ever,say,0
7,13,ever,name,0
7,13,ever,writing,0
7,13,ever,wall,0
7,13,booker,say,0.11764705882352941
7,13,booker,name,0.13333333333333333
7,13,booker,writing,0.10526315789473684
7,13,booker,wall,0.4
7,13,album,say,0.125
7,13,album,name,0.14285714285714285
7,13,album,writing,0.1111111111111111
7,13,album,wall,0.625
7,14,north,lose,0
7,14,north,curtain,0.4
7,14,north,call,0.35294117647058826
7,14,dub,lose,0
7,14,dub,curtain,0.1111111111111111
7,14,dub,call,0.1
7,14,never,lose,0
7,14,never,curtain,0
7,14,never,call,0
7,14,ever,lose,0
7,14,ever,curtain,0
7,14,ever,call,0
7,14,booker,lose,0
7,14,booker,curtain,0.4
7,14,booker,call,0.36363636363636365
7,14,album,lose,0
7,14,album,curtain,0.75
7,14,album,call,0.7777777777777778
7,15,north,lose,0
7,15,north,curtain,0.4
7,15,north,call,0.35294117647058826
7,15,dub,lose,0
7,15,dub,curtain,0.1111111111111111
7,15,dub,call,0.1
7,15,never,lose,0
7,15,never,curtain,0
7,15,never,call,0
7,15,ever,lose,0
7,15,ever,curtain,0
7,15,ever,call,0
7,15,booker,lose,0
7,15,booker,curtain,0.4
7,15,booker,call,0.36363636363636365
7,15,album,lose,0
7,15,album,curtain,0.75
7,15,album,call,0.7777777777777778
7,16,north,ho,0.2857142857142857
7,16,north,fo,0.3
7,16,dub,ho,0.2222222222222222
7,16,dub,fo,0.09523809523809523
7,16,never,ho,0
7,16,never,fo,0
7,16,ever,ho,0
7,16,ever,fo,0
7,16,booker,ho,0.25
7,16,booker,fo,0.46153846153846156
7,16,album,ho,0.26666666666666666
7,16,album,fo,0.36363636363636365
7,17,north,16,0.13333333333333333
7,17,north,candles,0.35294117647058826
7,17,dub,16,0.2222222222222222
7,17,dub,candles,0.1
7,17,never,16,0
7,17,never,candles,0
7,17,ever,16,0
7,17,ever,candles,0
7,17,booker,16,0.11764705882352941
7,17,booker,candles,0.36363636363636365
7,17,album,16,0.125
7,17,album,candles,0.6666666666666666
8,2,talking,somebody,0.18181818181818182
8,2,talking,love,0.2857142857142857
8,2,talking,worlds,0.15384615384615385
8,2,memories,somebody,0.18181818181818182
8,2,memories,love,0.2857142857142857
8,2,memories,worlds,0.15384615384615385
8,3,talking,somebody,0.18181818181818182
8,3,talking,love,0.2857142857142857
8,3,memories,somebody,0.18181818181818182
8,3,memories,love,0.2857142857142857
8,5,talking,original,0.14285714285714285
8,5,talking,instrumental,0
8,5,talking,mix,0.13333333333333333
8,5,talking,stuff,0.3076923076923077
8,5,talking,n,0.2857142857142857
8,5,talking,ghosts,0.23529411764705882
8,5,talking,stuff,0.3076923076923077
8,5,talking,n,0.2857142857142857
8,5,talking,ghosts,0.23529411764705882
8,5,memories,original,0.14285714285714285
8,5,memories,instrumental,0
8,5,memories,mix,0.13333333333333333
8,5,memories,stuff,0.3076923076923077
8,5,memories,n,0.2857142857142857
8,5,memories,ghosts,0.7058823529411765
8,5,memories,stuff,0.3076923076923077
8,5,memories,n,0.2857142857142857
8,5,memories,ghosts,0.7058823529411765
8,6,talking,gone,0
8,6,talking,crazy,0.13333333333333333
8,6,talking,dad,0.1111111111111111
8,6,talking,show,0.25
8,6,memories,gone,0
8,6,memories,crazy,0.13333333333333333
8,6,memories,dad,0.1111111111111111
8,6,memories,show,0.375
8,7,talking,missing,0
8,7,talking,love,0.2857142857142857
8,7,memories,missing,0
8,7,memories,love,0.2857142857142857
8,8,talking,nada,0.3333333333333333
8,8,talking,ultimate,0.3333333333333333
8,8,talking,hits,0.25
8,8,talking,latino,0.14285714285714285
8,8,memories,nada,0.3333333333333333
8,8,memories,ultimate,0.3333333333333333
8,8,memories,hits,0.375
8,8,memories,latino,0.14285714285714285
8,9,talking,real,0.2857142857142857
8,9,talking,slim,0
8,9,talking,shady,0
8,9,talking,curtain,0.13333333333333333
8,9,talking,call,0.11764705882352941
8,9,memories,real,0.2857142857142857
8,9,memories,slim,0
8,9,memories,shady,0
8,9,memories,curtain,0.13333333333333333
8,9,memories,call,0.11764705882352941
8,10,talking,real,0.2857142857142857
8,10,talking,slim,0
8,10,talking,shady,0
8,10,talking,marshall,0.13333333333333333
8,10,talking,lp,0.10526315789473684
8,10,memories,real,0.2857142857142857
8,10,memories,slim,0
8,10,memories,shady,0
8,10,memories,marshall,0.13333333333333333
8,10,memories,lp,0.10526315789473684
8,11,talking,forgive,0
8,11,talking,b,0.11764705882352941
8,11,talking,love,0.2857142857142857
8,11,talking,r,0.26666666666666666
8,11,memories,forgive,0
8,11,memories,b,0.11764705882352941
8,11,memories,love,0.2857142857142857
8,11,memories,r,0.26666666666666666
8,12,talking,sex,0.15384615384615385
8,12,memories,sex,0.15384615384615385
8,13,talking,say,0.26666666666666666
8,13,talking,name,0.3076923076923077
8,13,talking,writing,0.23529411764705882
8,13,talking,wall,0.13333333333333333
8,13,memories,say,0.26666666666666666
8,13,memories,name,0.3076923076923077
8,13,memories,writing,0.35294117647058826
8,13,memories,wall,0.13333333333333333
8,14,talking,lose,0
8,14,talking,curtain,0.13333333333333333
8,14,talking,call,0.11764705882352941
8,14,memories,lose,0
8,14,memories,curtain,0.13333333333333333
8,14,memories,call,0.11764705882352941
8,15,talking,lose,0
8,15,talking,curtain,0.13333333333333333
8,15,talking,call,0.11764705882352941
8,15,memories,lose,0
8,15,memories,curtain,0.13333333333333333
8,15,memories,call,0.11764705882352941
8,16,talking,ho,0.26666666666666666
8,16,talking,fo,0.1111111111111111
8,16,memories,ho,0.26666666666666666
8,16,memories,fo,0.1111111111111111
8,17,talking,16,0.26666666666666666
8,17,talking,candles,0.11764705882352941
8,17,memories,16,0.26666666666666666
8,17,memories,candles,0.11764705882352941
9,2,cd,somebody,0.36363636363636365
9,2,cd,love,0.26666666666666666
9,2,cd,worlds,0.3076923076923077
9,2,live,somebody,0.2222222222222222
9,2,live,love,0.18181818181818182
9,2,live,worlds,0.2
9,2,album,somebody,0.5333333333333333
9,2,album,love,0.13333333333333333
9,2,album,worlds,0.5714285714285714
9,2,version,somebody,0.16666666666666666
9,2,version,love,0.26666666666666666
9,2,version,worlds,0.14285714285714285
9,2,say,somebody,0.16666666666666666
9,2,say,love,0.5333333333333333
9,2,say,worlds,0.14285714285714285
9,2,love,somebody,0.18181818181818182
9,2,love,love,1.0
9,2,love,worlds,0.15384615384615385
9,2,dance,somebody,0.5333333333333333
9,2,dance,love,0.13333333333333333
9,2,dance,worlds,0.5714285714285714
9,3,cd,somebody,0.36363636363636365
9,3,cd,love,0.26666666666666666
9,3,live,somebody,0.2222222222222222
9,3,live,love,0.18181818181818182
9,3,album,somebody,0.5333333333333333
9,3,album,love,0.13333333333333333
9,3,version,somebody,0.16666666666666666
9,3,version,love,0.26666666666666666
9,3,say,somebody,0.16666666666666666
9,3,say,love,0.5333333333333333
9,3,love,somebody,0.18181818181818182
9,3,love,love,1.0
9,3,dance,somebody,0.5333333333333333
9,3,dance,love,0.13333333333333333
9,5,cd,original,0.2857142857142857
9,5,cd,instrumental,0
9,5,cd,mix,0.4
9,5,cd,stuff,0.5714285714285714
9,5,cd,n,0.8
9,5,cd,ghosts,0.2222222222222222
9,5,cd,stuff,0.5714285714285714
9,5,cd,n,0.8
9,5,cd,ghosts,0.2222222222222222
9,5,live,original,0.18181818181818182
9,5,live,instrumental,0.4
9,5,live,mix,0.16666666666666666
9,5,live,stuff,0.2222222222222222
9,5,live,n,0.2
9,5,live,ghosts,0.14285714285714285
9,5,live,stuff,0.2222222222222222
9,5,live,n,0.2
9,5,live,ghosts,0.14285714285714285
9,5,album,original,0.6666666666666666
9,5,album,instrumental,0
9,5,album,mix,0.25
9,5,album,stuff,0.3076923076923077
9,5,album,n,0.2857142857142857
9,5,album,ghosts,0.1111111111111111
9,5,album,stuff,0.3076923076923077
9,5,album,n,0.2857142857142857
9,5,album,ghosts,0.1111111111111111
9,5,version,original,0.13333333333333333
9,5,version,instrumental,0
9,5,version,mix,0.125
9,5,version,stuff,0.2857142857142857
9,5,version,n,0.26666666666666666
9,5,version,ghosts,0.2222222222222222
9,5,version,stuff,0.2857142857142857
9,5,version,n,0.26666666666666666
9,5,version,ghosts,0.2222222222222222
9,5,say,original,0.13333333333333333
9,5,say,instrumental,0
9,5,say,mix,0.125
9,5,say,stuff,0.2857142857142857
9,5,say,n,0.26666666666666666
9,5,say,ghosts,0.2222222222222222
9,5,say,stuff,0.2857142857142857
9,5,say,n,0.26666666666666666
9,5,say,ghosts,0.2222222222222222
9,5,love,original,0.14285714285714285
9,5,love,instrumental,0
9,5,love,mix,0.13333333333333333
9,5,love,stuff,0.3076923076923077
9,5,love,n,0.2857142857142857
9,5,love,ghosts,0.23529411764705882
9,5,love,stuff,0.3076923076923077
9,5,love,n,0.2857142857142857
9,5,love,ghosts,0.23529411764705882
9,5,dance,original,0.8
9,5,dance,instrumental,0
9,5,dance,mix,0.25
9,5,dance,stuff,0.3076923076923077
9,5,dance,n,0.2857142857142857
9,5,dance,ghosts,0.1111111111111111
9,5,dance,stuff,0.3076923076923077
9,5,dance,n,0.2857142857142857
9,5,dance,ghosts,0.1111111111111111
9,6,cd,gone,0
9,6,cd,crazy,0.26666666666666666
9,6,cd,dad,0.2222222222222222
9,6,cd,show,0.23529411764705882
9,6,live,gone,0.4
9,6,live,crazy,0.15384615384615385
9,6,live,dad,0.125
9,6,live,show,0.15384615384615385
9,6,album,gone,0
9,6,album,crazy,0.42105263157894735
9,6,album,dad,0.36363636363636365
9,6,album,show,0.11764705882352941
9,6,version,gone,0
9,6,version,crazy,0.125
9,6,version,dad,0.10526315789473684
9,6,version,show,0.23529411764705882
9,6,say,gone,0
9,6,say,crazy,0.125
9,6,say,dad,0.10526315789473684
9,6,say,show,0.23529411764705882
9,6,love,gone,0
9,6,love,crazy,0.13333333333333333
9,6,love,dad,0.1111111111111111
9,6,love,show,0.25
9,6,dance,gone,0
9,6,dance,crazy,0.42105263157894735
9,6,dance,dad,0.36363636363636365
9,6,dance,show,0.11764705882352941
9,7,cd,missing,0
9,7,cd,love,0.26666666666666666
9,7,live,missing,0.4
9,7,live,love,0.18181818181818182
9,7,album,missing,0
9,7,album,love,0.13333333333333333
9,7,version,missing,0
9,7,version,love,0.26666666666666666
9,7,say,missing,0
9,7,say,love,0.5333333333333333
9,7,love,missing,0
9,7,love,love,1.0
9,7,dance,missing,0
9,7,dance,love,0.13333333333333333
9,8,cd,nada,0.3076923076923077
9,8,cd,ultimate,0.3076923076923077
9,8,cd,hits,0.23529411764705882
9,8,cd,latino,0.2857142857142857
9,8,live,nada,0.2222222222222222
9,8,live,ultimate,0.2222222222222222
9,8,live,hits,0.15384615384615385
9,8,live,latino,0.16666666666666666
9,8,album,nada,0.15384615384615385
9,8,album,ultimate,0.15384615384615385
9,8,album,hits,0.11764705882352941
9,8,album,latino,0.4444444444444444
9,8,version,nada,0.3076923076923077
9,8,version,ultimate,0.3076923076923077
9,8,version,hits,0.23529411764705882
9,8,version,latino,0.13333333333333333
9,8,say,nada,0.3076923076923077
9,8,say,ultimate,0.46153846153846156
9,8,say,hits,0.23529411764705882
9,8,say,latino,0.13333333333333333
9,8,love,nada,0.3333333333333333
9,8,love,ultimate,0.5
9,8,love,hits,0.25
9,8,love,latino,0.14285714285714285
9,8,dance,nada,0.15384615384615385
9,8,dance,ultimate,0.15384615384615385
9,8,dance,hits,0.11764705882352941
9,8,dance,latino,0.4444444444444444
9,9,cd,real,0.26666666666666666
9,9,cd,slim,0
9,9,cd,shady,0
9,9,cd,curtain,0.26666666666666666
9,9,cd,call,0.23529411764705882
9,9,live,real,0.18181818181818182
9,9,live,slim,0.2857142857142857
9,9,live,shady,0.4
9,9,live,curtain,0.16666666666666666
9,9,live,call,0.14285714285714285
9,9,album,real,0.13333333333333333
9,9,album,slim,0
9,9,album,shady,0
9,9,album,curtain,0.75
9,9,album,call,0.7777777777777778
9,9,version,real,0.26666666666666666
9,9,version,slim,0
9,9,version,shady,0
9,9,version,curtain,0.125
9,9,version,call,0.1111111111111111
9,9,say,real,0.26666666666666666
9,9,say,slim,0
9,9,say,shady,0
9,9,say,curtain,0.125
9,9,say,call,0.1111111111111111
9,9,love,real,0.2857142857142857
9,9,love,slim,0
9,9,love,shady,0
9,9,love,curtain,0.13333333333333333
9,9,love,call,0.11764705882352941
9,9,dance,real,0.13333333333333333
9,9,dance,slim,0
9,9,dance,shady,0
9,9,dance,curtain,0.625
9,9,dance,call,0.5555555555555556
9,10,cd,real,0.26666666666666666
9,10,cd,slim,0
9,10,cd,shady,0
9,10,cd,marshall,0.26666666666666666
9,10,cd,lp,0.21052631578947367
9,10,live,real,0.18181818181818182
9,10,live,slim,0.2857142857142857
9,10,live,shady,0.4
9,10,live,marshall,0.15384615384615385
9,10,live,lp,0.125
9,10,album,real,0.13333333333333333
9,10,album,slim,0
9,10,album,shady,0
9,10,album,marshall,0.42105263157894735
9,10,album,lp,0.6
9,10,version,real,0.26666666666666666
9,10,version,slim,0
9,10,version,shady,0
9,10,version,marshall,0.125
9,10,version,lp,0.1
9,10,say,real,0.26666666666666666
9,10,say,slim,0
9,10,say,shady,0
9,10,say,marshall,0.125
9,10,say,lp,0.1
9,10,love,real,0.2857142857142857
9,10,love,slim,0
9,10,love,shady,0
9,10,love,marshall,0.13333333333333333
9,10,love,lp,0.10526315789473684
9,10,dance,real,0.13333333333333333
9,10,dance,slim,0
9,10,dance,shady,0
9,10,dance,marshall,0.42105263157894735
9,10,dance,lp,0.5
9,11,cd,forgive,0
9,11,cd,b,0.23529411764705882
9,11,cd,love,0.26666666666666666
9,11,cd,r,0.25
9,11,live,forgive,0.2857142857142857
9,11,live,b,0.14285714285714285
9,11,live,love,0.18181818181818182
9,11,live,r,0.16666666666666666
9,11,album,forgive,0
9,11,album,b,0.4444444444444444
9,11,album,love,0.13333333333333333
9,11,album,r,0.125
9,11,version,forgive,0
9,11,version,b,0.1111111111111111
9,11,version,love,0.26666666666666666
9,11,version,r,0.25
9,11,say,forgive,0
9,11,say,b,0.1111111111111111
9,11,say,love,0.5333333333333333
9,11,say,r,0.25
9,11,love,forgive,0
9,11,love,b,0.11764705882352941
9,11,love,love,1.0
9,11,love,r,0.26666666666666666
9,11,dance,forgive,0
9,11,dance,b,0.4444444444444444
9,11,dance,love,0.13333333333333333
9,11,dance,r,0.125
9,12,cd,sex,0.3076923076923077
9,12,live,sex,0.2
9,12,album,sex,0.2857142857142857
9,12,version,sex,0.14285714285714285
9,12,say,sex,0.14285714285714285
9,12,love,sex,0.15384615384615385
9,12,dance,sex,0.2857142857142857
9,13,cd,say,0.25
9,13,cd,name,0.5714285714285714
9,13,cd,writing,0.2222222222222222
9,13,cd,wall,0.26666666666666666
9,13,live,say,0.16666666666666666
9,13,live,name,0.2
9,13,live,writing,0.14285714285714285
9,13,live,wall,0.16666666666666666
9,13,album,say,0.125
9,13,album,name,0.14285714285714285
9,13,album,writing,0.1111111111111111
9,13,album,wall,0.625
9,13,version,say,0.25
9,13,version,name,0.2857142857142857
9,13,version,writing,0.2222222222222222
9,13,version,wall,0.125
9,13,say,say,1.0
9,13,say,name,0.2857142857142857
9,13,say,writing,0.2222222222222222
9,13,say,wall,0.125
9,13,love,say,0.5333333333333333
9,13,love,name,0.3076923076923077
9,13,love,writing,0.23529411764705882
9,13,love,wall,0.13333333333333333
9,13,dance,say,0.125
9,13,dance,name,0.14285714285714285
9,13,dance,writing,0.1111111111111111
9,13,dance,wall,0.625
9,14,cd,lose,0
9,14,cd,curtain,0.26666666666666666
9,14,cd,call,0.23529411764705882
9,14,live,lose,0.4
9,14,live,curtain,0.16666666666666666
9,14,live,call,0.14285714285714285
9,14,album,lose,0
9,14,album,curtain,0.75
9,14,album,call,0.7777777777777778
9,14,version,lose,0
9,14,version,curtain,0.125
9,14,version,call,0.1111111111111111
9,14,say,lose,0
9,14,say,curtain,0.125
9,14,say,call,0.1111111111111111
9,14,love,lose,0
9,14,love,curtain,0.13333333333333333
9,14,love,call,0.11764705882352941
9,14,dance,lose,0
9,14,dance,curtain,0.625
9,14,dance,call,0.5555555555555556
9,15,cd,lose,0
9,15,cd,curtain,0.26666666666666666
9,15,cd,call,0.23529411764705882
9,15,live,lose,0.4
9,15,live,curtain,0.16666666666666666
9,15,live,call,0.14285714285714285
9,15,album,lose,0
9,15,album,curtain,0.75
9,15,album,call,0.7777777777777778
9,15,version,lose,0
9,15,version,curtain,0.125
9,15,version,call,0.1111111111111111
9,15,say,lose,0
9,15,say,curtain,0.125
9,15,say,call,0.1111111111111111
9,15,love,lose,0
9,15,love,curtain,0.13333333333333333
9,15,love,call,0.11764705882352941
9,15,dance,lose,0
9,15,dance,curtain,0.625
9,15,dance,call,0.5555555555555556
9,16,cd,ho,0.875
9,16,cd,fo,0.2222222222222222
9,16,live,ho,0.18181818181818182
9,16,live,fo,0.125
9,16,album,ho,0.26666666666666666
9,16,album,fo,0.36363636363636365
9,16,version,ho,0.25
9,16,version,fo,0.10526315789473684
9,16,say,ho,0.25
9,16,say,fo,0.10526315789473684
9,16,love,ho,0.26666666666666666
9,16,love,fo,0.1111111111111111
9,16,dance,ho,0.26666666666666666
9,16,dance,fo,0.36363636363636365
9,17,cd,16,0.25
9,17,cd,candles,0.23529411764705882
9,17,live,16,0.16666666666666666
9,17,live,candles,0.14285714285714285
9,17,album,16,0.125
9,17,album,candles,0.6666666666666666
9,17,version,16,0.25
9,17,version,candles,0.1111111111111111
9,17,say,16,0.25
9,17,say,candles,0.1111111111111111
9,17,love,16,0.26666666666666666
9,17,love,candles,0.11764705882352941
9,17,dance,16,0.125
9,17,dance,candles,0.5555555555555556
10,2,met,somebody,0.25
10,2,met,love,0.2
10,2,met,worlds,0.2222222222222222
10,2,somewhere,somebody,0.5454545454545454
10,2,somewhere,love,0.16666666666666666
10,2,somewhere,worlds,0.5454545454545454
10,2,sex,somebody,0.4
10,2,sex,love,0.15384615384615385
10,2,sex,worlds,0.3333333333333333
10,2,birds,somebody,0.7058823529411765
10,2,birds,love,0.11764705882352941
10,2,birds,worlds,0.5
10,2,bees,somebody,0.631578947368421
10,2,bees,love,0.10526315789473684
10,2,bees,worlds,0.4444444444444444
10,3,met,somebody,0.25
10,3,met,love,0.2
10,3,somewhere,somebody,0.5454545454545454
10,3,somewhere,love,0.16666666666666666
10,3,sex,somebody,0.4
10,3,sex,love,0.15384615384615385
10,3,birds,somebody,0.7058823529411765
10,3,birds,love,0.11764705882352941
10,3,bees,somebody,0.631578947368421
10,3,bees,love,0.10526315789473684
10,5,met,original,0.2
10,5,met,instrumental,0.5
10,5,met,mix,0.18181818181818182
10,5,met,stuff,0.25
10,5,met,n,0.2222222222222222
10,5,met,ghosts,0.15384615384615385
10,5,met,stuff,0.25
10,5,met,n,0.2222222222222222
10,5,met,ghosts,0.15384615384615385
10,5,somewhere,original,0.5
10,5,somewhere,instrumental,0
10,5,somewhere,mix,0.3076923076923077
10,5,somewhere,stuff,0.4
10,5,somewhere,n,0.36363636363636365
10,5,somewhere,ghosts,0.13333333333333333
10,5,somewhere,stuff,0.4
10,5,somewhere,n,0.36363636363636365
10,5,somewhere,ghosts,0.13333333333333333
10,5,sex,original,0.3076923076923077
10,5,sex,instrumental,0
10,5,sex,mix,0.2857142857142857
10,5,sex,stuff,0.36363636363636365
10,5,sex,n,0.3333333333333333
10,5,sex,ghosts,0.125
10,5,sex,stuff,0.36363636363636365
10,5,sex,n,0.3333333333333333
10,5,sex,ghosts,0.125
10,5,birds,original,0.47058823529411764
10,5,birds,instrumental,0
10,5,birds,mix,0.2222222222222222
10,5,birds,stuff,0.26666666666666666
10,5,birds,n,0.25
10,5,birds,ghosts,0.1
10,5,birds,stuff,0.26666666666666666
10,5,birds,n,0.25
10,5,birds,ghosts,0.1
10,5,bees,original,0.42105263157894735
10,5,bees,instrumental,0
10,5,bees,mix,0.2
10,5,bees,stuff,0.23529411764705882
10,5,bees,n,0.2222222222222222
10,5,bees,ghosts,0.09090909090909091
10,5,bees,stuff,0.23529411764705882
10,5,bees,n,0.2222222222222222
10,5,bees,ghosts,0.09090909090909091
10,6,met,gone,0.5
10,6,met,crazy,0.16666666666666666
10,6,met,dad,0.13333333333333333
10,6,met,show,0.16666666666666666
10,6,somewhere,gone,0
10,6,somewhere,crazy,0.4
10,6,somewhere,dad,0.3333333333333333
