the first song,the second song,word1,word2,result
10,6,somewhere,show,0.14285714285714285
10,6,sex,gone,0
10,6,sex,crazy,0.2857142857142857
10,6,sex,dad,0.23529411764705882
10,6,sex,show,0.13333333333333333
10,6,birds,gone,0
10,6,birds,crazy,0.5714285714285714
10,6,birds,dad,0.5
10,6,birds,show,0.10526315789473684
10,6,bees,gone,0
10,6,bees,crazy,0.5217391304347826
10,6,bees,dad,0.46153846153846156
10,6,bees,show,0.09523809523809523
10,7,met,missing,0.5
10,7,met,love,0.2
10,7,somewhere,missing,0
10,7,somewhere,love,0.16666666666666666
10,7,sex,missing,0
10,7,sex,love,0.15384615384615385
10,7,birds,missing,0
10,7,birds,love,0.11764705882352941
10,7,bees,missing,0
10,7,bees,love,0.10526315789473684
10,8,met,nada,0.25
10,8,met,ultimate,0.25
10,8,met,hits,0.16666666666666666
10,8,met,latino,0.18181818181818182
10,8,somewhere,nada,0.2
10,8,somewhere,ultimate,0.2
10,8,somewhere,hits,0.14285714285714285
10,8,somewhere,latino,0.42857142857142855
10,8,sex,nada,0.18181818181818182
10,8,sex,ultimate,0.18181818181818182
10,8,sex,hits,0.13333333333333333
10,8,sex,latino,0.3076923076923077
10,8,birds,nada,0.13333333333333333
10,8,birds,ultimate,0.13333333333333333
10,8,birds,hits,0.10526315789473684
10,8,birds,latino,0.6
10,8,bees,nada,0.11764705882352941
10,8,bees,ultimate,0.11764705882352941
10,8,bees,hits,0.09523809523809523
10,8,bees,latino,0.5454545454545454
10,9,met,real,0.2
10,9,met,slim,0.3333333333333333
10,9,met,shady,0.5
10,9,met,curtain,0.18181818181818182
10,9,met,call,0.15384615384615385
10,9,somewhere,real,0.16666666666666666
10,9,somewhere,slim,0
10,9,somewhere,shady,0
10,9,somewhere,curtain,0.46153846153846156
10,9,somewhere,call,0.4
10,9,sex,real,0.15384615384615385
10,9,sex,slim,0
10,9,sex,shady,0
10,9,sex,curtain,0.2857142857142857
10,9,sex,call,0.25
10,9,birds,real,0.11764705882352941
10,9,birds,slim,0
10,9,birds,shady,0
10,9,birds,curtain,0.4444444444444444
10,9,birds,call,0.4
10,9,bees,real,0.10526315789473684
10,9,bees,slim,0
10,9,bees,shady,0
10,9,bees,curtain,0.4
10,9,bees,call,0.36363636363636365
10,10,met,real,0.2
10,10,met,slim,0.3333333333333333
10,10,met,shady,0.5
10,10,met,marshall,0.16666666666666666
10,10,met,lp,0.13333333333333333
10,10,somewhere,real,0.16666666666666666
10,10,somewhere,slim,0
10,10,somewhere,shady,0
10,10,somewhere,marshall,0.4
10,10,somewhere,lp,0.35294117647058826
10,10,sex,real,0.15384615384615385
10,10,sex,slim,0
10,10,sex,shady,0
10,10,sex,marshall,0.2857142857142857
10,10,sex,lp,0.2222222222222222
10,10,birds,real,0.11764705882352941
10,10,birds,slim,0
10,10,birds,shady,0
10,10,birds,marshall,0.5714285714285714
10,10,birds,lp,0.36363636363636365
10,10,bees,real,0.10526315789473684
10,10,bees,slim,0
10,10,bees,shady,0
10,10,bees,marshall,0.5217391304347826
10,10,bees,lp,0.3333333333333333
10,11,met,forgive,0.3333333333333333
10,11,met,b,0.15384615384615385
10,11,met,love,0.2
10,11,met,r,0.18181818181818182
10,11,somewhere,forgive,0
10,11,somewhere,b,0.4
10,11,somewhere,love,0.16666666666666666
10,11,somewhere,r,0.15384615384615385
10,11,sex,forgive,0
10,11,sex,b,0.25
10,11,sex,love,0.15384615384615385
10,11,sex,r,0.14285714285714285
10,11,birds,forgive,0
10,11,birds,b,0.6
10,11,birds,love,0.11764705882352941
10,11,birds,r,0.1111111111111111
10,11,bees,forgive,0
10,11,bees,b,0.5454545454545454
10,11,bees,love,0.10526315789473684
10,11,bees,r,0.1
10,12,met,sex,0.2222222222222222
10,12,somewhere,sex,0.36363636363636365
10,12,sex,sex,1.0
10,12,birds,sex,0.25
10,12,bees,sex,0.2222222222222222
10,13,met,say,0.18181818181818182
10,13,met,name,0.2222222222222222
10,13,met,writing,0.15384615384615385
10,13,met,wall,0.18181818181818182
10,13,somewhere,say,0.15384615384615385
10,13,somewhere,name,0.18181818181818182
10,13,somewhere,writing,0.13333333333333333
10,13,somewhere,wall,0.46153846153846156
10,13,sex,say,0.14285714285714285
10,13,sex,name,0.16666666666666666
10,13,sex,writing,0.125
10,13,sex,wall,0.2857142857142857
10,13,birds,say,0.1111111111111111
10,13,birds,name,0.125
10,13,birds,writing,0.1
10,13,birds,wall,0.4444444444444444
10,13,bees,say,0.1
10,13,bees,name,0.1111111111111111
10,13,bees,writing,0.09090909090909091
10,13,bees,wall,0.4
10,14,met,lose,0.5
10,14,met,curtain,0.18181818181818182
10,14,met,call,0.15384615384615385
10,14,somewhere,lose,0
10,14,somewhere,curtain,0.46153846153846156
10,14,somewhere,call,0.4
10,14,sex,lose,0
10,14,sex,curtain,0.2857142857142857
10,14,sex,call,0.25
10,14,birds,lose,0
10,14,birds,curtain,0.4444444444444444
10,14,birds,call,0.4
10,14,bees,lose,0
10,14,bees,curtain,0.4
10,14,bees,call,0.36363636363636365
10,15,met,lose,0.5
10,15,met,curtain,0.18181818181818182
10,15,met,call,0.15384615384615385
10,15,somewhere,lose,0
10,15,somewhere,curtain,0.46153846153846156
10,15,somewhere,call,0.4
10,15,sex,lose,0
10,15,sex,curtain,0.2857142857142857
10,15,sex,call,0.25
10,15,birds,lose,0
10,15,birds,curtain,0.4444444444444444
10,15,birds,call,0.4
10,15,bees,lose,0
10,15,bees,curtain,0.4
10,15,bees,call,0.36363636363636365
10,16,met,ho,0.2
10,16,met,fo,0.13333333333333333
10,16,somewhere,ho,0.3333333333333333
10,16,somewhere,fo,0.3333333333333333
10,16,sex,ho,0.3076923076923077
10,16,sex,fo,0.23529411764705882
10,16,birds,ho,0.23529411764705882
10,16,birds,fo,0.5
10,16,bees,ho,0.21052631578947367
10,16,bees,fo,0.46153846153846156
10,17,met,16,0.18181818181818182
10,17,met,candles,0.15384615384615385
10,17,somewhere,16,0.15384615384615385
10,17,somewhere,candles,0.4
10,17,sex,16,0.14285714285714285
10,17,sex,candles,0.25
10,17,birds,16,0.1111111111111111
10,17,birds,candles,0.4
10,17,bees,16,0.1
10,17,bees,candles,0.36363636363636365
11,2,route,somebody,0.5
11,2,route,love,0.15384615384615385
11,2,route,worlds,0.5
11,3,route,somebody,0.5
11,3,route,love,0.15384615384615385
11,5,route,original,0.46153846153846156
11,5,route,instrumental,0
11,5,route,mix,0.2857142857142857
11,5,route,stuff,0.36363636363636365
11,5,route,n,0.3333333333333333
11,5,route,ghosts,0.125
11,5,route,stuff,0.36363636363636365
11,5,route,n,0.3333333333333333
11,5,route,ghosts,0.125
11,6,route,gone,0
11,6,route,crazy,0.375
11,6,route,dad,0.3157894736842105
11,6,route,show,0.13333333333333333
11,7,route,missing,0
11,7,route,love,0.15384615384615385
11,8,route,nada,0.18181818181818182
11,8,route,ultimate,0.18181818181818182
11,8,route,hits,0.13333333333333333
11,8,route,latino,0.4
11,9,route,real,0.15384615384615385
11,9,route,slim,0
11,9,route,shady,0
11,9,route,curtain,0.42857142857142855
11,9,route,call,0.375
11,10,route,real,0.15384615384615385
11,10,route,slim,0
11,10,route,shady,0
11,10,route,marshall,0.375
11,10,route,lp,0.3333333333333333
11,11,route,forgive,0
11,11,route,b,0.375
11,11,route,love,0.15384615384615385
11,11,route,r,0.14285714285714285
11,12,route,sex,0.3333333333333333
11,13,route,say,0.14285714285714285
11,13,route,name,0.16666666666666666
11,13,route,writing,0.125
11,13,route,wall,0.42857142857142855
11,14,route,lose,0
11,14,route,curtain,0.42857142857142855
11,14,route,call,0.375
11,15,route,lose,0
11,15,route,curtain,0.42857142857142855
11,15,route,call,0.375
11,16,route,ho,0.3076923076923077
11,16,route,fo,0.3157894736842105
11,17,route,16,0.14285714285714285
11,17,route,candles,0.375
12,2,way,somebody,0.2222222222222222
12,2,way,love,0.5
12,2,way,worlds,0.18181818181818182
12,2,things,somebody,0.2
12,2,things,love,0.3076923076923077
12,2,things,worlds,0.16666666666666666
12,2,go,somebody,0.15384615384615385
12,2,go,love,0.25
12,2,go,worlds,0.13333333333333333
12,2,identification,somebody,0.16666666666666666
12,2,identification,love,0.26666666666666666
12,2,identification,worlds,0.14285714285714285
12,2,parade,somebody,0.2
12,2,parade,love,0.3076923076923077
12,2,parade,worlds,0.16666666666666666
12,3,way,somebody,0.2222222222222222
12,3,way,love,0.5
12,3,things,somebody,0.2
12,3,things,love,0.3076923076923077
12,3,go,somebody,0.15384615384615385
12,3,go,love,0.25
12,3,identification,somebody,0.16666666666666666
12,3,identification,love,0.26666666666666666
12,3,parade,somebody,0.2
12,3,parade,love,0.3076923076923077
12,5,way,original,0.16666666666666666
12,5,way,instrumental,0
12,5,way,mix,0.15384615384615385
12,5,way,stuff,0.36363636363636365
12,5,way,n,0.3333333333333333
12,5,way,ghosts,0.26666666666666666
12,5,way,stuff,0.36363636363636365
12,5,way,n,0.3333333333333333
12,5,way,ghosts,0.26666666666666666
12,5,things,original,0.15384615384615385
12,5,things,instrumental,0
12,5,things,mix,0.14285714285714285
12,5,things,stuff,0.5
12,5,things,n,0.46153846153846156
12,5,things,ghosts,0.25
12,5,things,stuff,0.5
12,5,things,n,0.46153846153846156
12,5,things,ghosts,0.25
12,5,go,original,0.125
12,5,go,instrumental,0
12,5,go,mix,0.11764705882352941
12,5,go,stuff,0.26666666666666666
12,5,go,n,0.25
12,5,go,ghosts,0.21052631578947367
12,5,go,stuff,0.26666666666666666
12,5,go,n,0.25
12,5,go,ghosts,0.21052631578947367
12,5,identification,original,0.13333333333333333
12,5,identification,instrumental,0
12,5,identification,mix,0.125
12,5,identification,stuff,0.2857142857142857
12,5,identification,n,0.26666666666666666
12,5,identification,ghosts,0.3333333333333333
12,5,identification,stuff,0.2857142857142857
12,5,identification,n,0.26666666666666666
12,5,identification,ghosts,0.3333333333333333
12,5,parade,original,0.15384615384615385
12,5,parade,instrumental,0
12,5,parade,mix,0.14285714285714285
12,5,parade,stuff,0.3333333333333333
12,5,parade,n,0.3076923076923077
12,5,parade,ghosts,0.35294117647058826
12,5,parade,stuff,0.3333333333333333
12,5,parade,n,0.3076923076923077
12,5,parade,ghosts,0.35294117647058826
12,6,way,gone,0
12,6,way,crazy,0.15384615384615385
12,6,way,dad,0.125
12,6,way,show,0.2857142857142857
12,6,things,gone,0
12,6,things,crazy,0.14285714285714285
12,6,things,dad,0.11764705882352941
12,6,things,show,0.26666666666666666
12,6,go,gone,0
12,6,go,crazy,0.11764705882352941
12,6,go,dad,0.1
12,6,go,show,0.2222222222222222
12,6,identification,gone,0
12,6,identification,crazy,0.125
12,6,identification,dad,0.10526315789473684
12,6,identification,show,0.5882352941176471
12,6,parade,gone,0
12,6,parade,crazy,0.14285714285714285
12,6,parade,dad,0.11764705882352941
12,6,parade,show,0.5882352941176471
12,7,way,missing,0
12,7,way,love,0.5
12,7,things,missing,0
12,7,things,love,0.3076923076923077
12,7,go,missing,0
12,7,go,love,0.25
12,7,identification,missing,0
12,7,identification,love,0.26666666666666666
12,7,parade,missing,0
12,7,parade,love,0.3076923076923077
12,8,way,nada,0.4
12,8,way,ultimate,0.6
12,8,way,hits,0.2857142857142857
12,8,way,latino,0.16666666666666666
12,8,things,nada,0.36363636363636365
12,8,things,ultimate,0.36363636363636365
12,8,things,hits,0.26666666666666666
12,8,things,latino,0.15384615384615385
12,8,go,nada,0.42857142857142855
12,8,go,ultimate,0.2857142857142857
12,8,go,hits,0.2222222222222222
12,8,go,latino,0.125
12,8,identification,nada,0.3076923076923077
12,8,identification,ultimate,0.3076923076923077
12,8,identification,hits,0.5882352941176471
12,8,identification,latino,0.13333333333333333
12,8,parade,nada,0.36363636363636365
12,8,parade,ultimate,0.36363636363636365
12,8,parade,hits,0.5882352941176471
12,8,parade,latino,0.15384615384615385
12,9,way,real,0.3333333333333333
12,9,way,slim,0
12,9,way,shady,0
12,9,way,curtain,0.15384615384615385
12,9,way,call,0.13333333333333333
12,9,things,real,0.3076923076923077
12,9,things,slim,0
12,9,things,shady,0
12,9,things,curtain,0.14285714285714285
12,9,things,call,0.125
12,9,go,real,0.375
12,9,go,slim,0
12,9,go,shady,0
12,9,go,curtain,0.11764705882352941
12,9,go,call,0.10526315789473684
12,9,identification,real,0.26666666666666666
12,9,identification,slim,0
12,9,identification,shady,0
12,9,identification,curtain,0.125
12,9,identification,call,0.1111111111111111
12,9,parade,real,0.3076923076923077
12,9,parade,slim,0
12,9,parade,shady,0
12,9,parade,curtain,0.14285714285714285
12,9,parade,call,0.125
12,10,way,real,0.3333333333333333
12,10,way,slim,0
12,10,way,shady,0
12,10,way,marshall,0.15384615384615385
12,10,way,lp,0.11764705882352941
12,10,things,real,0.3076923076923077
12,10,things,slim,0
12,10,things,shady,0
12,10,things,marshall,0.14285714285714285
12,10,things,lp,0.1111111111111111
12,10,go,real,0.375
12,10,go,slim,0
12,10,go,shady,0
12,10,go,marshall,0.11764705882352941
12,10,go,lp,0.09523809523809523
12,10,identification,real,0.26666666666666666
12,10,identification,slim,0
12,10,identification,shady,0
12,10,identification,marshall,0.125
12,10,identification,lp,0.1
12,10,parade,real,0.3076923076923077
12,10,parade,slim,0
12,10,parade,shady,0
12,10,parade,marshall,0.14285714285714285
12,10,parade,lp,0.1111111111111111
12,11,way,forgive,0
12,11,way,b,0.13333333333333333
12,11,way,love,0.5
12,11,way,r,0.3076923076923077
12,11,things,forgive,0
12,11,things,b,0.125
12,11,things,love,0.3076923076923077
12,11,things,r,0.2857142857142857
12,11,go,forgive,0
12,11,go,b,0.10526315789473684
12,11,go,love,0.25
12,11,go,r,0.35294117647058826
12,11,identification,forgive,0
12,11,identification,b,0.1111111111111111
12,11,identification,love,0.26666666666666666
12,11,identification,r,0.25
12,11,parade,forgive,0
12,11,parade,b,0.125
12,11,parade,love,0.3076923076923077
12,11,parade,r,0.2857142857142857
12,12,way,sex,0.18181818181818182
12,12,things,sex,0.16666666666666666
12,12,go,sex,0.13333333333333333
12,12,identification,sex,0.14285714285714285
12,12,parade,sex,0.16666666666666666
12,13,way,say,0.46153846153846156
12,13,way,name,0.36363636363636365
12,13,way,writing,0.26666666666666666
12,13,way,wall,0.15384615384615385
12,13,things,say,0.2857142857142857
12,13,things,name,0.5
12,13,things,writing,0.25
12,13,things,wall,0.14285714285714285
12,13,go,say,0.23529411764705882
12,13,go,name,0.26666666666666666
12,13,go,writing,0.21052631578947367
12,13,go,wall,0.11764705882352941
12,13,identification,say,0.25
12,13,identification,name,0.2857142857142857
12,13,identification,writing,0.5555555555555556
12,13,identification,wall,0.125
12,13,parade,say,0.2857142857142857
12,13,parade,name,0.3333333333333333
12,13,parade,writing,0.5555555555555556
12,13,parade,wall,0.14285714285714285
12,14,way,lose,0
12,14,way,curtain,0.15384615384615385
12,14,way,call,0.13333333333333333
12,14,things,lose,0
12,14,things,curtain,0.14285714285714285
12,14,things,call,0.125
12,14,go,lose,0
12,14,go,curtain,0.11764705882352941
12,14,go,call,0.10526315789473684
12,14,identification,lose,0
12,14,identification,curtain,0.125
12,14,identification,call,0.1111111111111111
12,14,parade,lose,0
12,14,parade,curtain,0.14285714285714285
12,14,parade,call,0.125
12,15,way,lose,0
12,15,way,curtain,0.15384615384615385
12,15,way,call,0.13333333333333333
12,15,things,lose,0
12,15,things,curtain,0.14285714285714285
12,15,things,call,0.125
12,15,go,lose,0
12,15,go,curtain,0.11764705882352941
12,15,go,call,0.10526315789473684
12,15,identification,lose,0
12,15,identification,curtain,0.125
12,15,identification,call,0.1111111111111111
12,15,parade,lose,0
12,15,parade,curtain,0.14285714285714285
12,15,parade,call,0.125
12,16,way,ho,0.3076923076923077
12,16,way,fo,0.125
12,16,things,ho,0.42857142857142855
12,16,things,fo,0.11764705882352941
12,16,go,ho,0.23529411764705882
12,16,go,fo,0.1
12,16,identification,ho,0.25
12,16,identification,fo,0.10526315789473684
12,16,parade,ho,0.2857142857142857
12,16,parade,fo,0.11764705882352941
12,17,way,16,0.3076923076923077
12,17,way,candles,0.13333333333333333
12,17,things,16,0.2857142857142857
12,17,things,candles,0.125
12,17,go,16,0.35294117647058826
12,17,go,candles,0.10526315789473684
12,17,identification,16,0.25
12,17,identification,candles,0.1111111111111111
12,17,parade,16,0.2857142857142857
12,17,parade,candles,0.125
13,2,39,somebody,0
13,2,39,love,0
13,2,39,worlds,0
13,2,lives,somebody,0.2
13,2,lives,love,0.6153846153846154
13,2,lives,worlds,0.16666666666666666
13,2,home,somebody,0.4
13,2,home,love,0.125
13,2,home,worlds,0.4
13,2,girl,somebody,0.7058823529411765
13,2,girl,love,0.14285714285714285
13,2,girl,worlds,0.5
13,3,39,somebody,0
13,3,39,love,0
13,3,lives,somebody,0.2
13,3,lives,love,0.6153846153846154
13,3,home,somebody,0.4
13,3,home,love,0.125
13,3,girl,somebody,0.7058823529411765
13,3,girl,love,0.14285714285714285
13,5,39,original,0
13,5,39,instrumental,0
13,5,39,mix,0
13,5,39,stuff,0
13,5,39,n,0
13,5,39,ghosts,0
13,5,39,stuff,0
13,5,39,n,0
13,5,39,ghosts,0
13,5,lives,original,0.15384615384615385
13,5,lives,instrumental,0
13,5,lives,mix,0.14285714285714285
13,5,lives,stuff,0.3333333333333333
13,5,lives,n,0.3076923076923077
13,5,lives,ghosts,0.25
13,5,lives,stuff,0.3333333333333333
13,5,lives,n,0.3076923076923077
13,5,lives,ghosts,0.25
13,5,home,original,0.375
13,5,home,instrumental,0
13,5,home,mix,0.23529411764705882
13,5,home,stuff,0.2857142857142857
13,5,home,n,0.26666666666666666
13,5,home,ghosts,0.10526315789473684
13,5,home,stuff,0.2857142857142857
13,5,home,n,0.26666666666666666
13,5,home,ghosts,0.10526315789473684
13,5,girl,original,0.47058823529411764
13,5,girl,instrumental,0
13,5,girl,mix,0.26666666666666666
13,5,girl,stuff,0.3333333333333333
13,5,girl,n,0.3076923076923077
13,5,girl,ghosts,0.11764705882352941
13,5,girl,stuff,0.3333333333333333
13,5,girl,n,0.3076923076923077
13,5,girl,ghosts,0.11764705882352941
13,6,39,gone,0
13,6,39,crazy,0
13,6,39,dad,0
13,6,39,show,0
13,6,lives,gone,0
13,6,lives,crazy,0.14285714285714285
13,6,lives,dad,0.11764705882352941
13,6,lives,show,0.26666666666666666
13,6,home,gone,0
13,6,home,crazy,0.3157894736842105
13,6,home,dad,0.2727272727272727
13,6,home,show,0.1111111111111111
13,6,girl,gone,0
13,6,girl,crazy,0.5714285714285714
13,6,girl,dad,0.5
13,6,girl,show,0.125
13,7,39,missing,0
13,7,39,love,0
13,7,lives,missing,0
13,7,lives,love,0.6153846153846154
13,7,home,missing,0
13,7,home,love,0.125
13,7,girl,missing,0
13,7,girl,love,0.14285714285714285
13,8,39,nada,0
13,8,39,ultimate,0
13,8,39,hits,0
13,8,39,latino,0
13,8,lives,nada,0.36363636363636365
13,8,lives,ultimate,0.5454545454545454
13,8,lives,hits,0.26666666666666666
13,8,lives,latino,0.15384615384615385
13,8,home,nada,0.14285714285714285
13,8,home,ultimate,0.14285714285714285
13,8,home,hits,0.1111111111111111
13,8,home,latino,0.3333333333333333
13,8,girl,nada,0.16666666666666666
13,8,girl,ultimate,0.16666666666666666
13,8,girl,hits,0.125
13,8,girl,latino,0.6
13,9,39,real,0
13,9,39,slim,0
13,9,39,shady,0
13,9,39,curtain,0
13,9,39,call,0
13,9,lives,real,0.3076923076923077
13,9,lives,slim,0
13,9,lives,shady,0
13,9,lives,curtain,0.14285714285714285
13,9,lives,call,0.125
13,9,home,real,0.125
13,9,home,slim,0
13,9,home,shady,0
13,9,home,curtain,0.35294117647058826
13,9,home,call,0.3157894736842105
13,9,girl,real,0.14285714285714285
13,9,girl,slim,0
13,9,girl,shady,0
13,9,girl,curtain,0.4444444444444444
13,9,girl,call,0.4
13,10,39,real,0
13,10,39,slim,0
13,10,39,shady,0
13,10,39,marshall,0
13,10,39,lp,0
13,10,lives,real,0.3076923076923077
13,10,lives,slim,0
13,10,lives,shady,0
13,10,lives,marshall,0.14285714285714285
13,10,lives,lp,0.1111111111111111
13,10,home,real,0.125
13,10,home,slim,0
13,10,home,shady,0
13,10,home,marshall,0.3157894736842105
13,10,home,lp,0.2857142857142857
13,10,girl,real,0.14285714285714285
13,10,girl,slim,0
13,10,girl,shady,0
13,10,girl,marshall,0.5714285714285714
13,10,girl,lp,0.36363636363636365
13,11,39,forgive,0
13,11,39,b,0
13,11,39,love,0
13,11,39,r,0
13,11,lives,forgive,0
13,11,lives,b,0.125
13,11,lives,love,0.6153846153846154
13,11,lives,r,0.2857142857142857
13,11,home,forgive,0
13,11,home,b,0.3157894736842105
13,11,home,love,0.125
13,11,home,r,0.11764705882352941
13,11,girl,forgive,0
13,11,girl,b,0.6
13,11,girl,love,0.14285714285714285
13,11,girl,r,0.13333333333333333
13,12,39,sex,0
13,12,lives,sex,0.16666666666666666
13,12,home,sex,0.26666666666666666
13,12,girl,sex,0.3076923076923077
13,13,39,say,0
13,13,39,name,0
13,13,39,writing,0
13,13,39,wall,0
13,13,lives,say,0.7142857142857143
13,13,lives,name,0.3333333333333333
13,13,lives,writing,0.25
13,13,lives,wall,0.14285714285714285
13,13,home,say,0.11764705882352941
13,13,home,name,0.13333333333333333
13,13,home,writing,0.10526315789473684
13,13,home,wall,0.35294117647058826
13,13,girl,say,0.13333333333333333
13,13,girl,name,0.15384615384615385
13,13,girl,writing,0.11764705882352941
13,13,girl,wall,0.4444444444444444
13,14,39,lose,0
13,14,39,curtain,0
13,14,39,call,0
13,14,lives,lose,0
13,14,lives,curtain,0.14285714285714285
13,14,lives,call,0.125
13,14,home,lose,0
13,14,home,curtain,0.35294117647058826
13,14,home,call,0.3157894736842105
13,14,girl,lose,0
13,14,girl,curtain,0.4444444444444444
13,14,girl,call,0.4
13,15,39,lose,0
13,15,39,curtain,0
13,15,39,call,0
13,15,lives,lose,0
13,15,lives,curtain,0.14285714285714285
13,15,lives,call,0.125
13,15,home,lose,0
13,15,home,curtain,0.35294117647058826
13,15,home,call,0.3157894736842105
13,15,girl,lose,0
13,15,girl,curtain,0.4444444444444444
13,15,girl,call,0.4
13,16,39,ho,0
13,16,39,fo,0
13,16,lives,ho,0.2857142857142857
13,16,lives,fo,0.11764705882352941
13,16,home,ho,0.25
13,16,home,fo,0.2727272727272727
13,16,girl,ho,0.2857142857142857
13,16,girl,fo,0.5
13,17,39,16,0
13,17,39,candles,0
13,17,lives,16,0.2857142857142857
13,17,lives,candles,0.125
13,17,home,16,0.11764705882352941
13,17,home,candles,0.3157894736842105
13,17,girl,16,0.13333333333333333
13,17,girl,candles,0.4
