the_first_song,the_second_song,word1,word2,result
Clocks,You're The One,blood,way,0.3076923076923077
Clocks,Sehr kosmisch,clocks,cosmic,0
Clocks,Sehr kosmisch,clocks,music,0.11764705882352941
Clocks,Sehr kosmisch,rush,cosmic,0
Clocks,Sehr kosmisch,rush,music,0.2857142857142857
Clocks,Sehr kosmisch,head,cosmic,0
Clocks,Sehr kosmisch,head,music,0.16666666666666666
Clocks,Sehr kosmisch,blood,cosmic,0
Clocks,Sehr kosmisch,blood,music,0.3076923076923077
Clocks,The Scientist,clocks,scientist,0.6
Clocks,The Scientist,clocks,scientist,0.6
Clocks,The Scientist,rush,scientist,0.14285714285714285
Clocks,The Scientist,rush,scientist,0.14285714285714285
Clocks,The Scientist,head,scientist,0.3333333333333333
Clocks,The Scientist,head,scientist,0.3333333333333333
Clocks,The Scientist,blood,scientist,0.3333333333333333
Clocks,The Scientist,blood,scientist,0.3333333333333333
Clocks,Rianna,clocks,update,0.10526315789473684
Clocks,Rianna,clocks,collection,0.125
Clocks,Rianna,rush,update,0.25
Clocks,Rianna,rush,collection,0.3076923076923077
Clocks,Rianna,head,update,0.14285714285714285
Clocks,Rianna,head,collection,0.18181818181818182
Clocks,Rianna,blood,update,0.26666666666666666
Clocks,Rianna,blood,collection,0.3333333333333333
Clocks,Secrets,clocks,secrets,0.1111111111111111
Clocks,Secrets,clocks,waking,0.09523809523809523
Clocks,Secrets,rush,secrets,0.26666666666666666
Clocks,Secrets,rush,waking,0.2222222222222222
Clocks,Secrets,head,secrets,0.15384615384615385
Clocks,Secrets,head,waking,0.125
Clocks,Secrets,blood,secrets,0.2857142857142857
Clocks,Secrets,blood,waking,0.23529411764705882
Clocks,Revelry,clocks,revelry,0.09090909090909091
Clocks,Revelry,clocks,night,0.1111111111111111
Clocks,Revelry,rush,revelry,0.5263157894736842
Clocks,Revelry,rush,night,0.26666666666666666
Clocks,Revelry,head,revelry,0.11764705882352941
Clocks,Revelry,head,night,0.15384615384615385
Clocks,Revelry,blood,revelry,0.2222222222222222
Clocks,Revelry,blood,night,0.2857142857142857
Clocks,Time to Go,clocks,time,0.10526315789473684
Clocks,Time to Go,clocks,go,0.09523809523809523
Clocks,Time to Go,clocks,boston,0.2608695652173913
Clocks,Time to Go,clocks,live,0
Clocks,Time to Go,rush,time,0.5
Clocks,Time to Go,rush,go,0.2222222222222222
Clocks,Time to Go,rush,boston,0.1
Clocks,Time to Go,rush,live,0
Clocks,Time to Go,head,time,0.14285714285714285
Clocks,Time to Go,head,go,0.125
Clocks,Time to Go,head,boston,0.2222222222222222
Clocks,Time to Go,head,live,0
Clocks,Time to Go,blood,time,0.26666666666666666
Clocks,Time to Go,blood,go,0.23529411764705882
Clocks,Time to Go,blood,boston,0.2222222222222222
Clocks,Time to Go,blood,live,0
Clocks,Ain't Misbehavin,clocks,summertime,0.10526315789473684
Clocks,Ain't Misbehavin,rush,summertime,0.25
Clocks,Ain't Misbehavin,head,summertime,0.14285714285714285
Clocks,Ain't Misbehavin,blood,summertime,0.26666666666666666
Clocks,Use Somebody,clocks,use,0.10526315789473684
Clocks,Use Somebody,clocks,somebody,0.631578947368421
Clocks,Use Somebody,clocks,use,0.10526315789473684
Clocks,Use Somebody,clocks,somebody,0.631578947368421
Clocks,Use Somebody,rush,use,0.625
Clocks,Use Somebody,rush,somebody,0.15384615384615385
Clocks,Use Somebody,rush,use,0.625
Clocks,Use Somebody,rush,somebody,0.15384615384615385
Clocks,Use Somebody,head,use,0.14285714285714285
Clocks,Use Somebody,head,somebody,0.36363636363636365
Clocks,Use Somebody,head,use,0.14285714285714285
Clocks,Use Somebody,head,somebody,0.36363636363636365
Clocks,Use Somebody,blood,use,0.26666666666666666
Clocks,Use Somebody,blood,somebody,0.36363636363636365
Clocks,Use Somebody,blood,use,0.26666666666666666
Clocks,Use Somebody,blood,somebody,0.36363636363636365
Clocks,Sunshine Highway,clocks,sunshine,0.16666666666666666
Clocks,Sunshine Highway,clocks,highway,0.4
Clocks,Sunshine Highway,clocks,boston,0.2608695652173913
Clocks,Sunshine Highway,clocks,live,0
Clocks,Sunshine Highway,rush,sunshine,0.09523809523809523
Clocks,Sunshine Highway,rush,highway,0.11764705882352941
Clocks,Sunshine Highway,rush,boston,0.1
Clocks,Sunshine Highway,rush,live,0
Clocks,Sunshine Highway,head,sunshine,0.21052631578947367
Clocks,Sunshine Highway,head,highway,0.26666666666666666
Clocks,Sunshine Highway,head,boston,0.2222222222222222
Clocks,Sunshine Highway,head,live,0
Clocks,Sunshine Highway,blood,sunshine,0.21052631578947367
Clocks,Sunshine Highway,blood,highway,0.26666666666666666
Clocks,Sunshine Highway,blood,boston,0.2222222222222222
Clocks,Sunshine Highway,blood,live,0
Strawberry Swing,Undo,strawberry,undo,0
Strawberry Swing,Undo,strawberry,live,0
Strawberry Swing,Undo,swing,undo,0
Strawberry Swing,Undo,swing,live,0
Strawberry Swing,Undo,viva,undo,0
Strawberry Swing,Undo,viva,live,0
Strawberry Swing,Undo,la,undo,0
Strawberry Swing,Undo,la,live,0
Strawberry Swing,Undo,march,undo,0
Strawberry Swing,Undo,march,live,0
Strawberry Swing,Undo,edition,undo,0
Strawberry Swing,Undo,edition,live,0
Strawberry Swing,Dog Days Are Over (Radio Edit),strawberry,radio,0.36363636363636365
Strawberry Swing,Dog Days Are Over (Radio Edit),strawberry,edit,0
Strawberry Swing,Dog Days Are Over (Radio Edit),strawberry,dog,0.38095238095238093
Strawberry Swing,Dog Days Are Over (Radio Edit),strawberry,days,0.125
Strawberry Swing,Dog Days Are Over (Radio Edit),strawberry,call,0.36363636363636365
Strawberry Swing,Dog Days Are Over (Radio Edit),strawberry,music,0.14285714285714285
Strawberry Swing,Dog Days Are Over (Radio Edit),swing,radio,0.125
Strawberry Swing,Dog Days Are Over (Radio Edit),swing,edit,0
Strawberry Swing,Dog Days Are Over (Radio Edit),swing,dog,0.13333333333333333
Strawberry Swing,Dog Days Are Over (Radio Edit),swing,days,0.3076923076923077
Strawberry Swing,Dog Days Are Over (Radio Edit),swing,call,0.125
Strawberry Swing,Dog Days Are Over (Radio Edit),swing,music,0.36363636363636365
Strawberry Swing,Dog Days Are Over (Radio Edit),viva,radio,0.1111111111111111
Strawberry Swing,Dog Days Are Over (Radio Edit),viva,edit,0
Strawberry Swing,Dog Days Are Over (Radio Edit),viva,dog,0.11764705882352941
Strawberry Swing,Dog Days Are Over (Radio Edit),viva,days,0.26666666666666666
Strawberry Swing,Dog Days Are Over (Radio Edit),viva,call,0.1111111111111111
Strawberry Swing,Dog Days Are Over (Radio Edit),viva,music,0.3076923076923077
Strawberry Swing,Dog Days Are Over (Radio Edit),la,radio,0.23529411764705882
Strawberry Swing,Dog Days Are Over (Radio Edit),la,edit,0
Strawberry Swing,Dog Days Are Over (Radio Edit),la,dog,0.25
Strawberry Swing,Dog Days Are Over (Radio Edit),la,days,0.26666666666666666
Strawberry Swing,Dog Days Are Over (Radio Edit),la,call,0.23529411764705882
Strawberry Swing,Dog Days Are Over (Radio Edit),la,music,0.3076923076923077
Strawberry Swing,Dog Days Are Over (Radio Edit),march,radio,0.1111111111111111
Strawberry Swing,Dog Days Are Over (Radio Edit),march,edit,0
Strawberry Swing,Dog Days Are Over (Radio Edit),march,dog,0.11764705882352941
Strawberry Swing,Dog Days Are Over (Radio Edit),march,days,0.6666666666666666
Strawberry Swing,Dog Days Are Over (Radio Edit),march,call,0.1111111111111111
Strawberry Swing,Dog Days Are Over (Radio Edit),march,music,0.3076923076923077
Strawberry Swing,Dog Days Are Over (Radio Edit),edition,radio,0.47619047619047616
Strawberry Swing,Dog Days Are Over (Radio Edit),edition,edit,0
Strawberry Swing,Dog Days Are Over (Radio Edit),edition,dog,0.4
Strawberry Swing,Dog Days Are Over (Radio Edit),edition,days,0.1111111111111111
Strawberry Swing,Dog Days Are Over (Radio Edit),edition,call,0.47619047619047616
Strawberry Swing,Dog Days Are Over (Radio Edit),edition,music,0.125
Strawberry Swing,You're The One,strawberry,one,0.11764705882352941
Strawberry Swing,You're The One,strawberry,way,0.14285714285714285
Strawberry Swing,You're The One,swing,one,0.2857142857142857
Strawberry Swing,You're The One,swing,way,0.5454545454545454
Strawberry Swing,You're The One,viva,one,0.25
Strawberry Swing,You're The One,viva,way,0.3076923076923077
Strawberry Swing,You're The One,la,one,0.25
Strawberry Swing,You're The One,la,way,0.3076923076923077
Strawberry Swing,You're The One,march,one,0.375
Strawberry Swing,You're The One,march,way,0.3076923076923077
Strawberry Swing,You're The One,edition,one,0.10526315789473684
Strawberry Swing,You're The One,edition,way,0.125
Strawberry Swing,Sehr kosmisch,strawberry,cosmic,0
Strawberry Swing,Sehr kosmisch,strawberry,music,0.14285714285714285
Strawberry Swing,Sehr kosmisch,swing,cosmic,0
Strawberry Swing,Sehr kosmisch,swing,music,0.36363636363636365
Strawberry Swing,Sehr kosmisch,viva,cosmic,0
Strawberry Swing,Sehr kosmisch,viva,music,0.3076923076923077
Strawberry Swing,Sehr kosmisch,la,cosmic,0
Strawberry Swing,Sehr kosmisch,la,music,0.3076923076923077
Strawberry Swing,Sehr kosmisch,march,cosmic,0
Strawberry Swing,Sehr kosmisch,march,music,0.3076923076923077
Strawberry Swing,Sehr kosmisch,edition,cosmic,0
Strawberry Swing,Sehr kosmisch,edition,music,0.125
Strawberry Swing,The Scientist,strawberry,scientist,0.4
Strawberry Swing,The Scientist,strawberry,scientist,0.4
Strawberry Swing,The Scientist,swing,scientist,0.18181818181818182
Strawberry Swing,The Scientist,swing,scientist,0.18181818181818182
Strawberry Swing,The Scientist,viva,scientist,0.15384615384615385
Strawberry Swing,The Scientist,viva,scientist,0.15384615384615385
Strawberry Swing,The Scientist,la,scientist,0.3333333333333333
Strawberry Swing,The Scientist,la,scientist,0.3333333333333333
Strawberry Swing,The Scientist,march,scientist,0.15384615384615385
Strawberry Swing,The Scientist,march,scientist,0.15384615384615385
Strawberry Swing,The Scientist,edition,scientist,0.42105263157894735
Strawberry Swing,The Scientist,edition,scientist,0.42105263157894735
Strawberry Swing,Rianna,strawberry,update,0.125
Strawberry Swing,Rianna,strawberry,collection,0.15384615384615385
Strawberry Swing,Rianna,swing,update,0.3076923076923077
Strawberry Swing,Rianna,swing,collection,0.4
Strawberry Swing,Rianna,viva,update,0.26666666666666666
Strawberry Swing,Rianna,viva,collection,0.3333333333333333
Strawberry Swing,Rianna,la,update,0.26666666666666666
Strawberry Swing,Rianna,la,collection,0.3333333333333333
Strawberry Swing,Rianna,march,update,0.26666666666666666
Strawberry Swing,Rianna,march,collection,0.3333333333333333
Strawberry Swing,Rianna,edition,update,0.1111111111111111
Strawberry Swing,Rianna,edition,collection,0.13333333333333333
Strawberry Swing,Secrets,strawberry,secrets,0.13333333333333333
Strawberry Swing,Secrets,strawberry,waking,0.1111111111111111
Strawberry Swing,Secrets,swing,secrets,0.3333333333333333
Strawberry Swing,Secrets,swing,waking,0.5333333333333333
Strawberry Swing,Secrets,viva,secrets,0.2857142857142857
Strawberry Swing,Secrets,viva,waking,0.23529411764705882
Strawberry Swing,Secrets,la,secrets,0.2857142857142857
Strawberry Swing,Secrets,la,waking,0.23529411764705882
Strawberry Swing,Secrets,march,secrets,0.2857142857142857
Strawberry Swing,Secrets,march,waking,0.23529411764705882
Strawberry Swing,Secrets,edition,secrets,0.11764705882352941
Strawberry Swing,Secrets,edition,waking,0.1
Strawberry Swing,Revelry,strawberry,revelry,0.10526315789473684
Strawberry Swing,Revelry,strawberry,night,0.13333333333333333
Strawberry Swing,Revelry,swing,revelry,0.25
Strawberry Swing,Revelry,swing,night,0.3333333333333333
Strawberry Swing,Revelry,viva,revelry,0.5555555555555556
Strawberry Swing,Revelry,viva,night,0.2857142857142857
Strawberry Swing,Revelry,la,revelry,0.2222222222222222
Strawberry Swing,Revelry,la,night,0.2857142857142857
Strawberry Swing,Revelry,march,revelry,0.2222222222222222
Strawberry Swing,Revelry,march,night,0.7142857142857143
Strawberry Swing,Revelry,edition,revelry,0.09523809523809523
Strawberry Swing,Revelry,edition,night,0.11764705882352941
Strawberry Swing,Time to Go,strawberry,time,0.125
Strawberry Swing,Time to Go,strawberry,go,0.1111111111111111
Strawberry Swing,Time to Go,strawberry,boston,0.2727272727272727
Strawberry Swing,Time to Go,strawberry,live,0
Strawberry Swing,Time to Go,swing,time,0.3076923076923077
Strawberry Swing,Time to Go,swing,go,0.26666666666666666
Strawberry Swing,Time to Go,swing,boston,0.11764705882352941
Strawberry Swing,Time to Go,swing,live,0
Strawberry Swing,Time to Go,viva,time,0.5333333333333333
Strawberry Swing,Time to Go,viva,go,0.23529411764705882
Strawberry Swing,Time to Go,viva,boston,0.10526315789473684
Strawberry Swing,Time to Go,viva,live,0
Strawberry Swing,Time to Go,la,time,0.26666666666666666
Strawberry Swing,Time to Go,la,go,0.23529411764705882
Strawberry Swing,Time to Go,la,boston,0.2222222222222222
Strawberry Swing,Time to Go,la,live,0
Strawberry Swing,Time to Go,march,time,0.26666666666666666
Strawberry Swing,Time to Go,march,go,0.5882352941176471
Strawberry Swing,Time to Go,march,boston,0.10526315789473684
Strawberry Swing,Time to Go,march,live,0
Strawberry Swing,Time to Go,edition,time,0.1111111111111111
Strawberry Swing,Time to Go,edition,go,0.1
Strawberry Swing,Time to Go,edition,boston,0.2727272727272727
Strawberry Swing,Time to Go,edition,live,0
Strawberry Swing,Ain't Misbehavin,strawberry,summertime,0.125
Strawberry Swing,Ain't Misbehavin,swing,summertime,0.3076923076923077
Strawberry Swing,Ain't Misbehavin,viva,summertime,0.26666666666666666
Strawberry Swing,Ain't Misbehavin,la,summertime,0.26666666666666666
Strawberry Swing,Ain't Misbehavin,march,summertime,0.6666666666666666
Strawberry Swing,Ain't Misbehavin,edition,summertime,0.1111111111111111
Strawberry Swing,Use Somebody,strawberry,use,0.125
Strawberry Swing,Use Somebody,strawberry,somebody,0.42105263157894735
Strawberry Swing,Use Somebody,strawberry,use,0.125
Strawberry Swing,Use Somebody,strawberry,somebody,0.42105263157894735
Strawberry Swing,Use Somebody,swing,use,0.3076923076923077
Strawberry Swing,Use Somebody,swing,somebody,0.2
Strawberry Swing,Use Somebody,swing,use,0.3076923076923077
Strawberry Swing,Use Somebody,swing,somebody,0.2
Strawberry Swing,Use Somebody,viva,use,0.6666666666666666
Strawberry Swing,Use Somebody,viva,somebody,0.16666666666666666
Strawberry Swing,Use Somebody,viva,use,0.6666666666666666
Strawberry Swing,Use Somebody,viva,somebody,0.16666666666666666
Strawberry Swing,Use Somebody,la,use,0.26666666666666666
Strawberry Swing,Use Somebody,la,somebody,0.36363636363636365
Strawberry Swing,Use Somebody,la,use,0.26666666666666666
Strawberry Swing,Use Somebody,la,somebody,0.36363636363636365
Strawberry Swing,Use Somebody,march,use,0.26666666666666666
Strawberry Swing,Use Somebody,march,somebody,0.16666666666666666
Strawberry Swing,Use Somebody,march,use,0.26666666666666666
Strawberry Swing,Use Somebody,march,somebody,0.16666666666666666
Strawberry Swing,Use Somebody,edition,use,0.1111111111111111
Strawberry Swing,Use Somebody,edition,somebody,0.4444444444444444
Strawberry Swing,Use Somebody,edition,use,0.1111111111111111
Strawberry Swing,Use Somebody,edition,somebody,0.4444444444444444
Strawberry Swing,Sunshine Highway,strawberry,sunshine,0.19047619047619047
Strawberry Swing,Sunshine Highway,strawberry,highway,0.4
Strawberry Swing,Sunshine Highway,strawberry,boston,0.2727272727272727
Strawberry Swing,Sunshine Highway,strawberry,live,0
Strawberry Swing,Sunshine Highway,swing,sunshine,0.1111111111111111
Strawberry Swing,Sunshine Highway,swing,highway,0.14285714285714285
Strawberry Swing,Sunshine Highway,swing,boston,0.11764705882352941
Strawberry Swing,Sunshine Highway,swing,live,0
Strawberry Swing,Sunshine Highway,viva,sunshine,0.1
Strawberry Swing,Sunshine Highway,viva,highway,0.125
Strawberry Swing,Sunshine Highway,viva,boston,0.10526315789473684
Strawberry Swing,Sunshine Highway,viva,live,0
Strawberry Swing,Sunshine Highway,la,sunshine,0.21052631578947367
Strawberry Swing,Sunshine Highway,la,highway,0.26666666666666666
Strawberry Swing,Sunshine Highway,la,boston,0.2222222222222222
Strawberry Swing,Sunshine Highway,la,live,0
Strawberry Swing,Sunshine Highway,march,sunshine,0.1
Strawberry Swing,Sunshine Highway,march,highway,0.125
Strawberry Swing,Sunshine Highway,march,boston,0.10526315789473684
Strawberry Swing,Sunshine Highway,march,live,0
Strawberry Swing,Sunshine Highway,edition,sunshine,0.17391304347826086
Strawberry Swing,Sunshine Highway,edition,highway,0.5263157894736842
Strawberry Swing,Sunshine Highway,edition,boston,0.2727272727272727
Strawberry Swing,Sunshine Highway,edition,live,0
Life In Technicolor ii,Undo,technicolor,undo,0
Life In Technicolor ii,Undo,technicolor,live,0
Life In Technicolor ii,Undo,ii,undo,0
Life In Technicolor ii,Undo,ii,live,0
Life In Technicolor ii,Undo,life,undo,0
Life In Technicolor ii,Undo,life,live,0
Life In Technicolor ii,Undo,viva,undo,0
Life In Technicolor ii,Undo,viva,live,0
Life In Technicolor ii,Undo,la,undo,0
Life In Technicolor ii,Undo,la,live,0
Life In Technicolor ii,Undo,march,undo,0
Life In Technicolor ii,Undo,march,live,0
Life In Technicolor ii,Undo,edition,undo,0
Life In Technicolor ii,Undo,edition,live,0
Life In Technicolor ii,Dog Days Are Over (Radio Edit),technicolor,radio,0.1111111111111111
Life In Technicolor ii,Dog Days Are Over (Radio Edit),technicolor,edit,0
Life In Technicolor ii,Dog Days Are Over (Radio Edit),technicolor,dog,0.11764705882352941
Life In Technicolor ii,Dog Days Are Over (Radio Edit),technicolor,days,0.26666666666666666
Life In Technicolor ii,Dog Days Are Over (Radio Edit),technicolor,call,0.1111111111111111
Life In Technicolor ii,Dog Days Are Over (Radio Edit),technicolor,music,0.3076923076923077
Life In Technicolor ii,Dog Days Are Over (Radio Edit),ii,radio,0.1111111111111111
Life In Technicolor ii,Dog Days Are Over (Radio Edit),ii,edit,0
Life In Technicolor ii,Dog Days Are Over (Radio Edit),ii,dog,0.11764705882352941
Life In Technicolor ii,Dog Days Are Over (Radio Edit),ii,days,0.4
Life In Technicolor ii,Dog Days Are Over (Radio Edit),ii,call,0.1111111111111111
Life In Technicolor ii,Dog Days Are Over (Radio Edit),ii,music,0.3076923076923077
Life In Technicolor ii,Dog Days Are Over (Radio Edit),life,radio,0.125
Life In Technicolor ii,Dog Days Are Over (Radio Edit),life,edit,0
Life In Technicolor ii,Dog Days Are Over (Radio Edit),life,dog,0.13333333333333333
Life In Technicolor ii,Dog Days Are Over (Radio Edit),life,days,0.3076923076923077
Life In Technicolor ii,Dog Days Are Over (Radio Edit),life,call,0.125
Life In Technicolor ii,Dog Days Are Over (Radio Edit),life,music,0.36363636363636365
Life In Technicolor ii,Dog Days Are Over (Radio Edit),viva,radio,0.1111111111111111
Life In Technicolor ii,Dog Days Are Over (Radio Edit),viva,edit,0
Life In Technicolor ii,Dog Days Are Over (Radio Edit),viva,dog,0.11764705882352941
Life In Technicolor ii,Dog Days Are Over (Radio Edit),viva,days,0.26666666666666666
Life In Technicolor ii,Dog Days Are Over (Radio Edit),viva,call,0.1111111111111111
Life In Technicolor ii,Dog Days Are Over (Radio Edit),viva,music,0.3076923076923077
Life In Technicolor ii,Dog Days Are Over (Radio Edit),la,radio,0.23529411764705882
Life In Technicolor ii,Dog Days Are Over (Radio Edit),la,edit,0
Life In Technicolor ii,Dog Days Are Over (Radio Edit),la,dog,0.25
Life In Technicolor ii,Dog Days Are Over (Radio Edit),la,days,0.26666666666666666
Life In Technicolor ii,Dog Days Are Over (Radio Edit),la,call,0.23529411764705882
Life In Technicolor ii,Dog Days Are Over (Radio Edit),la,music,0.3076923076923077
Life In Technicolor ii,Dog Days Are Over (Radio Edit),march,radio,0.1111111111111111
Life In Technicolor ii,Dog Days Are Over (Radio Edit),march,edit,0
Life In Technicolor ii,Dog Days Are Over (Radio Edit),march,dog,0.11764705882352941
Life In Technicolor ii,Dog Days Are Over (Radio Edit),march,days,0.6666666666666666
Life In Technicolor ii,Dog Days Are Over (Radio Edit),march,call,0.1111111111111111
Life In Technicolor ii,Dog Days Are Over (Radio Edit),march,music,0.3076923076923077
Life In Technicolor ii,Dog Days Are Over (Radio Edit),edition,radio,0.47619047619047616
Life In Technicolor ii,Dog Days Are Over (Radio Edit),edition,edit,0
Life In Technicolor ii,Dog Days Are Over (Radio Edit),edition,dog,0.4
Life In Technicolor ii,Dog Days Are Over (Radio Edit),edition,days,0.1111111111111111
Life In Technicolor ii,Dog Days Are Over (Radio Edit),edition,call,0.47619047619047616
Life In Technicolor ii,Dog Days Are Over (Radio Edit),edition,music,0.125
Life In Technicolor ii,You're The One,technicolor,one,0.25
Life In Technicolor ii,You're The One,technicolor,way,0.3076923076923077
Life In Technicolor ii,You're The One,ii,one,0.875
Life In Technicolor ii,You're The One,ii,way,0.3076923076923077
Life In Technicolor ii,You're The One,life,one,0.2857142857142857
Life In Technicolor ii,You're The One,life,way,0.5454545454545454
Life In Technicolor ii,You're The One,viva,one,0.25
Life In Technicolor ii,You're The One,viva,way,0.3076923076923077
Life In Technicolor ii,You're The One,la,one,0.25
Life In Technicolor ii,You're The One,la,way,0.3076923076923077
