the_first_song,the_second_song,word1,word2,result
Life In Technicolor ii,You're The One,march,one,0.375
Life In Technicolor ii,You're The One,march,way,0.3076923076923077
Life In Technicolor ii,You're The One,edition,one,0.10526315789473684
Life In Technicolor ii,You're The One,edition,way,0.125
Life In Technicolor ii,Sehr kosmisch,technicolor,cosmic,0
Life In Technicolor ii,Sehr kosmisch,technicolor,music,0.3076923076923077
Life In Technicolor ii,Sehr kosmisch,ii,cosmic,0
Life In Technicolor ii,Sehr kosmisch,ii,music,0.3076923076923077
Life In Technicolor ii,Sehr kosmisch,life,cosmic,0
Life In Technicolor ii,Sehr kosmisch,life,music,0.36363636363636365
Life In Technicolor ii,Sehr kosmisch,viva,cosmic,0
Life In Technicolor ii,Sehr kosmisch,viva,music,0.3076923076923077
Life In Technicolor ii,Sehr kosmisch,la,cosmic,0
Life In Technicolor ii,Sehr kosmisch,la,music,0.3076923076923077
Life In Technicolor ii,Sehr kosmisch,march,cosmic,0
Life In Technicolor ii,Sehr kosmisch,march,music,0.3076923076923077
Life In Technicolor ii,Sehr kosmisch,edition,cosmic,0
Life In Technicolor ii,Sehr kosmisch,edition,music,0.125
Life In Technicolor ii,The Scientist,technicolor,scientist,0.15384615384615385
Life In Technicolor ii,The Scientist,technicolor,scientist,0.15384615384615385
Life In Technicolor ii,The Scientist,ii,scientist,0.15384615384615385
Life In Technicolor ii,The Scientist,ii,scientist,0.15384615384615385
Life In Technicolor ii,The Scientist,life,scientist,0.18181818181818182
Life In Technicolor ii,The Scientist,life,scientist,0.18181818181818182
Life In Technicolor ii,The Scientist,viva,scientist,0.15384615384615385
Life In Technicolor ii,The Scientist,viva,scientist,0.15384615384615385
Life In Technicolor ii,The Scientist,la,scientist,0.3333333333333333
Life In Technicolor ii,The Scientist,la,scientist,0.3333333333333333
Life In Technicolor ii,The Scientist,march,scientist,0.15384615384615385
Life In Technicolor ii,The Scientist,march,scientist,0.15384615384615385
Life In Technicolor ii,The Scientist,edition,scientist,0.42105263157894735
Life In Technicolor ii,The Scientist,edition,scientist,0.42105263157894735
Life In Technicolor ii,Rianna,technicolor,update,0.26666666666666666
Life In Technicolor ii,Rianna,technicolor,collection,0.3333333333333333
Life In Technicolor ii,Rianna,ii,update,0.26666666666666666
Life In Technicolor ii,Rianna,ii,collection,0.3333333333333333
Life In Technicolor ii,Rianna,life,update,0.3076923076923077
Life In Technicolor ii,Rianna,life,collection,0.4
Life In Technicolor ii,Rianna,viva,update,0.26666666666666666
Life In Technicolor ii,Rianna,viva,collection,0.3333333333333333
Life In Technicolor ii,Rianna,la,update,0.26666666666666666
Life In Technicolor ii,Rianna,la,collection,0.3333333333333333
Life In Technicolor ii,Rianna,march,update,0.26666666666666666
Life In Technicolor ii,Rianna,march,collection,0.3333333333333333
Life In Technicolor ii,Rianna,edition,update,0.1111111111111111
Life In Technicolor ii,Rianna,edition,collection,0.13333333333333333
Life In Technicolor ii,Secrets,technicolor,secrets,0.2857142857142857
Life In Technicolor ii,Secrets,technicolor,waking,0.23529411764705882
Life In Technicolor ii,Secrets,ii,secrets,0.2857142857142857
Life In Technicolor ii,Secrets,ii,waking,0.23529411764705882
Life In Technicolor ii,Secrets,life,secrets,0.3333333333333333
Life In Technicolor ii,Secrets,life,waking,0.5333333333333333
Life In Technicolor ii,Secrets,viva,secrets,0.2857142857142857
Life In Technicolor ii,Secrets,viva,waking,0.23529411764705882
Life In Technicolor ii,Secrets,la,secrets,0.2857142857142857
Life In Technicolor ii,Secrets,la,waking,0.23529411764705882
Life In Technicolor ii,Secrets,march,secrets,0.2857142857142857
Life In Technicolor ii,Secrets,march,waking,0.23529411764705882
Life In Technicolor ii,Secrets,edition,secrets,0.11764705882352941
Life In Technicolor ii,Secrets,edition,waking,0.1
Life In Technicolor ii,Revelry,technicolor,revelry,0.3333333333333333
Life In Technicolor ii,Revelry,technicolor,night,0.2857142857142857
Life In Technicolor ii,Revelry,ii,revelry,0.2222222222222222
Life In Technicolor ii,Revelry,ii,night,0.42857142857142855
Life In Technicolor ii,Revelry,life,revelry,0.25
Life In Technicolor ii,Revelry,life,night,0.3333333333333333
Life In Technicolor ii,Revelry,viva,revelry,0.5555555555555556
Life In Technicolor ii,Revelry,viva,night,0.2857142857142857
Life In Technicolor ii,Revelry,la,revelry,0.2222222222222222
Life In Technicolor ii,Revelry,la,night,0.2857142857142857
Life In Technicolor ii,Revelry,march,revelry,0.2222222222222222
Life In Technicolor ii,Revelry,march,night,0.7142857142857143
Life In Technicolor ii,Revelry,edition,revelry,0.09523809523809523
Life In Technicolor ii,Revelry,edition,night,0.11764705882352941
Life In Technicolor ii,Time to Go,technicolor,time,0.4
Life In Technicolor ii,Time to Go,technicolor,go,0.23529411764705882
Life In Technicolor ii,Time to Go,technicolor,boston,0.10526315789473684
Life In Technicolor ii,Time to Go,technicolor,live,0
Life In Technicolor ii,Time to Go,ii,time,0.26666666666666666
Life In Technicolor ii,Time to Go,ii,go,0.35294117647058826
Life In Technicolor ii,Time to Go,ii,boston,0.10526315789473684
Life In Technicolor ii,Time to Go,ii,live,0
Life In Technicolor ii,Time to Go,life,time,0.3076923076923077
Life In Technicolor ii,Time to Go,life,go,0.26666666666666666
Life In Technicolor ii,Time to Go,life,boston,0.11764705882352941
Life In Technicolor ii,Time to Go,life,live,0
Life In Technicolor ii,Time to Go,viva,time,0.5333333333333333
Life In Technicolor ii,Time to Go,viva,go,0.23529411764705882
Life In Technicolor ii,Time to Go,viva,boston,0.10526315789473684
Life In Technicolor ii,Time to Go,viva,live,0
Life In Technicolor ii,Time to Go,la,time,0.26666666666666666
Life In Technicolor ii,Time to Go,la,go,0.23529411764705882
Life In Technicolor ii,Time to Go,la,boston,0.2222222222222222
Life In Technicolor ii,Time to Go,la,live,0
Life In Technicolor ii,Time to Go,march,time,0.26666666666666666
Life In Technicolor ii,Time to Go,march,go,0.5882352941176471
Life In Technicolor ii,Time to Go,march,boston,0.10526315789473684
Life In Technicolor ii,Time to Go,march,live,0
Life In Technicolor ii,Time to Go,edition,time,0.1111111111111111
Life In Technicolor ii,Time to Go,edition,go,0.1
Life In Technicolor ii,Time to Go,edition,boston,0.2727272727272727
Life In Technicolor ii,Time to Go,edition,live,0
Life In Technicolor ii,Ain't Misbehavin,technicolor,summertime,0.26666666666666666
Life In Technicolor ii,Ain't Misbehavin,ii,summertime,0.4
Life In Technicolor ii,Ain't Misbehavin,life,summertime,0.3076923076923077
Life In Technicolor ii,Ain't Misbehavin,viva,summertime,0.26666666666666666
Life In Technicolor ii,Ain't Misbehavin,la,summertime,0.26666666666666666
Life In Technicolor ii,Ain't Misbehavin,march,summertime,0.6666666666666666
Life In Technicolor ii,Ain't Misbehavin,edition,summertime,0.1111111111111111
Life In Technicolor ii,Use Somebody,technicolor,use,0.4
Life In Technicolor ii,Use Somebody,technicolor,somebody,0.16666666666666666
Life In Technicolor ii,Use Somebody,technicolor,use,0.4
Life In Technicolor ii,Use Somebody,technicolor,somebody,0.16666666666666666
Life In Technicolor ii,Use Somebody,ii,use,0.26666666666666666
Life In Technicolor ii,Use Somebody,ii,somebody,0.16666666666666666
Life In Technicolor ii,Use Somebody,ii,use,0.26666666666666666
Life In Technicolor ii,Use Somebody,ii,somebody,0.16666666666666666
Life In Technicolor ii,Use Somebody,life,use,0.3076923076923077
Life In Technicolor ii,Use Somebody,life,somebody,0.2
Life In Technicolor ii,Use Somebody,life,use,0.3076923076923077
Life In Technicolor ii,Use Somebody,life,somebody,0.2
Life In Technicolor ii,Use Somebody,viva,use,0.6666666666666666
Life In Technicolor ii,Use Somebody,viva,somebody,0.16666666666666666
Life In Technicolor ii,Use Somebody,viva,use,0.6666666666666666
Life In Technicolor ii,Use Somebody,viva,somebody,0.16666666666666666
Life In Technicolor ii,Use Somebody,la,use,0.26666666666666666
Life In Technicolor ii,Use Somebody,la,somebody,0.36363636363636365
Life In Technicolor ii,Use Somebody,la,use,0.26666666666666666
Life In Technicolor ii,Use Somebody,la,somebody,0.36363636363636365
Life In Technicolor ii,Use Somebody,march,use,0.26666666666666666
Life In Technicolor ii,Use Somebody,march,somebody,0.16666666666666666
Life In Technicolor ii,Use Somebody,march,use,0.26666666666666666
Life In Technicolor ii,Use Somebody,march,somebody,0.16666666666666666
Life In Technicolor ii,Use Somebody,edition,use,0.1111111111111111
Life In Technicolor ii,Use Somebody,edition,somebody,0.4444444444444444
Life In Technicolor ii,Use Somebody,edition,use,0.1111111111111111
Life In Technicolor ii,Use Somebody,edition,somebody,0.4444444444444444
Life In Technicolor ii,Sunshine Highway,technicolor,sunshine,0.1
Life In Technicolor ii,Sunshine Highway,technicolor,highway,0.125
Life In Technicolor ii,Sunshine Highway,technicolor,boston,0.10526315789473684
Life In Technicolor ii,Sunshine Highway,technicolor,live,0
Life In Technicolor ii,Sunshine Highway,ii,sunshine,0.1
Life In Technicolor ii,Sunshine Highway,ii,highway,0.125
Life In Technicolor ii,Sunshine Highway,ii,boston,0.10526315789473684
Life In Technicolor ii,Sunshine Highway,ii,live,0
Life In Technicolor ii,Sunshine Highway,life,sunshine,0.1111111111111111
Life In Technicolor ii,Sunshine Highway,life,highway,0.14285714285714285
Life In Technicolor ii,Sunshine Highway,life,boston,0.11764705882352941
Life In Technicolor ii,Sunshine Highway,life,live,0
Life In Technicolor ii,Sunshine Highway,viva,sunshine,0.1
Life In Technicolor ii,Sunshine Highway,viva,highway,0.125
Life In Technicolor ii,Sunshine Highway,viva,boston,0.10526315789473684
Life In Technicolor ii,Sunshine Highway,viva,live,0
Life In Technicolor ii,Sunshine Highway,la,sunshine,0.21052631578947367
Life In Technicolor ii,Sunshine Highway,la,highway,0.26666666666666666
Life In Technicolor ii,Sunshine Highway,la,boston,0.2222222222222222
Life In Technicolor ii,Sunshine Highway,la,live,0
Life In Technicolor ii,Sunshine Highway,march,sunshine,0.1
Life In Technicolor ii,Sunshine Highway,march,highway,0.125
Life In Technicolor ii,Sunshine Highway,march,boston,0.10526315789473684
Life In Technicolor ii,Sunshine Highway,march,live,0
Life In Technicolor ii,Sunshine Highway,edition,sunshine,0.17391304347826086
Life In Technicolor ii,Sunshine Highway,edition,highway,0.5263157894736842
Life In Technicolor ii,Sunshine Highway,edition,boston,0.2727272727272727
Life In Technicolor ii,Sunshine Highway,edition,live,0
The Scientist,Undo,scientist,undo,0
The Scientist,Undo,scientist,live,0
The Scientist,Undo,scientist,undo,0
The Scientist,Undo,scientist,live,0
The Scientist,Dog Days Are Over (Radio Edit),scientist,radio,0.4444444444444444
The Scientist,Dog Days Are Over (Radio Edit),scientist,edit,0
The Scientist,Dog Days Are Over (Radio Edit),scientist,dog,0.7058823529411765
The Scientist,Dog Days Are Over (Radio Edit),scientist,days,0.16666666666666666
The Scientist,Dog Days Are Over (Radio Edit),scientist,call,0.4444444444444444
The Scientist,Dog Days Are Over (Radio Edit),scientist,music,0.2
The Scientist,Dog Days Are Over (Radio Edit),scientist,radio,0.4444444444444444
The Scientist,Dog Days Are Over (Radio Edit),scientist,edit,0
The Scientist,Dog Days Are Over (Radio Edit),scientist,dog,0.7058823529411765
The Scientist,Dog Days Are Over (Radio Edit),scientist,days,0.16666666666666666
The Scientist,Dog Days Are Over (Radio Edit),scientist,call,0.4444444444444444
The Scientist,Dog Days Are Over (Radio Edit),scientist,music,0.2
The Scientist,You're The One,scientist,one,0.15384615384615385
The Scientist,You're The One,scientist,way,0.2
The Scientist,You're The One,scientist,one,0.15384615384615385
The Scientist,You're The One,scientist,way,0.2
The Scientist,Sehr kosmisch,scientist,cosmic,0
The Scientist,Sehr kosmisch,scientist,music,0.2
The Scientist,Sehr kosmisch,scientist,cosmic,0
The Scientist,Sehr kosmisch,scientist,music,0.2
The Scientist,Rianna,scientist,update,0.16666666666666666
The Scientist,Rianna,scientist,collection,0.2222222222222222
The Scientist,Rianna,scientist,update,0.16666666666666666
The Scientist,Rianna,scientist,collection,0.2222222222222222
The Scientist,Secrets,scientist,secrets,0.18181818181818182
The Scientist,Secrets,scientist,waking,0.14285714285714285
The Scientist,Secrets,scientist,secrets,0.18181818181818182
The Scientist,Secrets,scientist,waking,0.14285714285714285
The Scientist,Revelry,scientist,revelry,0.13333333333333333
The Scientist,Revelry,scientist,night,0.18181818181818182
The Scientist,Revelry,scientist,revelry,0.13333333333333333
The Scientist,Revelry,scientist,night,0.18181818181818182
The Scientist,Time to Go,scientist,time,0.16666666666666666
The Scientist,Time to Go,scientist,go,0.14285714285714285
The Scientist,Time to Go,scientist,boston,0.3333333333333333
The Scientist,Time to Go,scientist,live,0
The Scientist,Time to Go,scientist,time,0.16666666666666666
The Scientist,Time to Go,scientist,go,0.14285714285714285
The Scientist,Time to Go,scientist,boston,0.3333333333333333
The Scientist,Time to Go,scientist,live,0
The Scientist,Ain't Misbehavin,scientist,summertime,0.16666666666666666
The Scientist,Ain't Misbehavin,scientist,summertime,0.16666666666666666
The Scientist,Use Somebody,scientist,use,0.16666666666666666
The Scientist,Use Somebody,scientist,somebody,0.8
The Scientist,Use Somebody,scientist,use,0.16666666666666666
The Scientist,Use Somebody,scientist,somebody,0.8
The Scientist,Use Somebody,scientist,use,0.16666666666666666
The Scientist,Use Somebody,scientist,somebody,0.8
The Scientist,Use Somebody,scientist,use,0.16666666666666666
The Scientist,Use Somebody,scientist,somebody,0.8
The Scientist,Sunshine Highway,scientist,sunshine,0.23529411764705882
The Scientist,Sunshine Highway,scientist,highway,0.5
The Scientist,Sunshine Highway,scientist,boston,0.3333333333333333
The Scientist,Sunshine Highway,scientist,live,0
The Scientist,Sunshine Highway,scientist,sunshine,0.23529411764705882
The Scientist,Sunshine Highway,scientist,highway,0.5
The Scientist,Sunshine Highway,scientist,boston,0.3333333333333333
The Scientist,Sunshine Highway,scientist,live,0
In My Place,Undo,place,undo,0
In My Place,Undo,place,live,0
In My Place,Undo,rush,undo,0
In My Place,Undo,rush,live,0
In My Place,Undo,head,undo,0
In My Place,Undo,head,live,0
In My Place,Undo,blood,undo,0
In My Place,Undo,blood,live,0
In My Place,Dog Days Are Over (Radio Edit),place,radio,0.375
In My Place,Dog Days Are Over (Radio Edit),place,edit,0
In My Place,Dog Days Are Over (Radio Edit),place,dog,0.4
In My Place,Dog Days Are Over (Radio Edit),place,days,0.15384615384615385
In My Place,Dog Days Are Over (Radio Edit),place,call,0.375
In My Place,Dog Days Are Over (Radio Edit),place,music,0.18181818181818182
In My Place,Dog Days Are Over (Radio Edit),rush,radio,0.10526315789473684
In My Place,Dog Days Are Over (Radio Edit),rush,edit,0
In My Place,Dog Days Are Over (Radio Edit),rush,dog,0.1111111111111111
In My Place,Dog Days Are Over (Radio Edit),rush,days,0.25
In My Place,Dog Days Are Over (Radio Edit),rush,call,0.10526315789473684
In My Place,Dog Days Are Over (Radio Edit),rush,music,0.2857142857142857
In My Place,Dog Days Are Over (Radio Edit),head,radio,0.23529411764705882
In My Place,Dog Days Are Over (Radio Edit),head,edit,0
In My Place,Dog Days Are Over (Radio Edit),head,dog,0.25
In My Place,Dog Days Are Over (Radio Edit),head,days,0.14285714285714285
In My Place,Dog Days Are Over (Radio Edit),head,call,0.23529411764705882
In My Place,Dog Days Are Over (Radio Edit),head,music,0.16666666666666666
In My Place,Dog Days Are Over (Radio Edit),blood,radio,0.23529411764705882
In My Place,Dog Days Are Over (Radio Edit),blood,edit,0
In My Place,Dog Days Are Over (Radio Edit),blood,dog,0.25
In My Place,Dog Days Are Over (Radio Edit),blood,days,0.26666666666666666
In My Place,Dog Days Are Over (Radio Edit),blood,call,0.23529411764705882
In My Place,Dog Days Are Over (Radio Edit),blood,music,0.3076923076923077
In My Place,You're The One,place,one,0.14285714285714285
In My Place,You're The One,place,way,0.18181818181818182
In My Place,You're The One,rush,one,0.23529411764705882
In My Place,You're The One,rush,way,0.2857142857142857
In My Place,You're The One,head,one,0.13333333333333333
In My Place,You're The One,head,way,0.16666666666666666
In My Place,You're The One,blood,one,0.25
In My Place,You're The One,blood,way,0.3076923076923077
In My Place,Sehr kosmisch,place,cosmic,0
In My Place,Sehr kosmisch,place,music,0.18181818181818182
In My Place,Sehr kosmisch,rush,cosmic,0
In My Place,Sehr kosmisch,rush,music,0.2857142857142857
In My Place,Sehr kosmisch,head,cosmic,0
In My Place,Sehr kosmisch,head,music,0.16666666666666666
In My Place,Sehr kosmisch,blood,cosmic,0
In My Place,Sehr kosmisch,blood,music,0.3076923076923077
In My Place,The Scientist,place,scientist,0.46153846153846156
In My Place,The Scientist,place,scientist,0.46153846153846156
In My Place,The Scientist,rush,scientist,0.14285714285714285
In My Place,The Scientist,rush,scientist,0.14285714285714285
In My Place,The Scientist,head,scientist,0.3333333333333333
In My Place,The Scientist,head,scientist,0.3333333333333333
In My Place,The Scientist,blood,scientist,0.3333333333333333
In My Place,The Scientist,blood,scientist,0.3333333333333333
In My Place,Rianna,place,update,0.15384615384615385
In My Place,Rianna,place,collection,0.2
In My Place,Rianna,rush,update,0.25
In My Place,Rianna,rush,collection,0.3076923076923077
In My Place,Rianna,head,update,0.14285714285714285
In My Place,Rianna,head,collection,0.18181818181818182
In My Place,Rianna,blood,update,0.26666666666666666
In My Place,Rianna,blood,collection,0.3333333333333333
In My Place,Secrets,place,secrets,0.16666666666666666
In My Place,Secrets,place,waking,0.13333333333333333
In My Place,Secrets,rush,secrets,0.26666666666666666
In My Place,Secrets,rush,waking,0.2222222222222222
In My Place,Secrets,head,secrets,0.15384615384615385
In My Place,Secrets,head,waking,0.125
In My Place,Secrets,blood,secrets,0.2857142857142857
In My Place,Secrets,blood,waking,0.23529411764705882
In My Place,Revelry,place,revelry,0.125
In My Place,Revelry,place,night,0.16666666666666666
In My Place,Revelry,rush,revelry,0.5263157894736842
In My Place,Revelry,rush,night,0.26666666666666666
In My Place,Revelry,head,revelry,0.11764705882352941
In My Place,Revelry,head,night,0.15384615384615385
In My Place,Revelry,blood,revelry,0.2222222222222222
In My Place,Revelry,blood,night,0.2857142857142857
In My Place,Time to Go,place,time,0.15384615384615385
In My Place,Time to Go,place,go,0.13333333333333333
In My Place,Time to Go,place,boston,0.47058823529411764
In My Place,Time to Go,place,live,0
In My Place,Time to Go,rush,time,0.5
In My Place,Time to Go,rush,go,0.2222222222222222
In My Place,Time to Go,rush,boston,0.1
In My Place,Time to Go,rush,live,0
In My Place,Time to Go,head,time,0.14285714285714285
In My Place,Time to Go,head,go,0.125
In My Place,Time to Go,head,boston,0.2222222222222222
In My Place,Time to Go,head,live,0
In My Place,Time to Go,blood,time,0.26666666666666666
In My Place,Time to Go,blood,go,0.23529411764705882
In My Place,Time to Go,blood,boston,0.2222222222222222
In My Place,Time to Go,blood,live,0
In My Place,Ain't Misbehavin,place,summertime,0.15384615384615385
In My Place,Ain't Misbehavin,rush,summertime,0.25
In My Place,Ain't Misbehavin,head,summertime,0.14285714285714285
In My Place,Ain't Misbehavin,blood,summertime,0.26666666666666666
In My Place,Use Somebody,place,use,0.15384615384615385
In My Place,Use Somebody,place,somebody,0.5
In My Place,Use Somebody,place,use,0.15384615384615385
In My Place,Use Somebody,place,somebody,0.5
In My Place,Use Somebody,rush,use,0.625
In My Place,Use Somebody,rush,somebody,0.15384615384615385
In My Place,Use Somebody,rush,use,0.625
In My Place,Use Somebody,rush,somebody,0.15384615384615385
In My Place,Use Somebody,head,use,0.14285714285714285
In My Place,Use Somebody,head,somebody,0.36363636363636365
In My Place,Use Somebody,head,use,0.14285714285714285
In My Place,Use Somebody,head,somebody,0.36363636363636365
In My Place,Use Somebody,blood,use,0.26666666666666666
In My Place,Use Somebody,blood,somebody,0.36363636363636365
In My Place,Use Somebody,blood,use,0.26666666666666666
In My Place,Use Somebody,blood,somebody,0.36363636363636365
In My Place,Sunshine Highway,place,sunshine,0.2222222222222222
In My Place,Sunshine Highway,place,highway,0.42857142857142855
In My Place,Sunshine Highway,place,boston,0.47058823529411764
In My Place,Sunshine Highway,place,live,0
In My Place,Sunshine Highway,rush,sunshine,0.09523809523809523
In My Place,Sunshine Highway,rush,highway,0.11764705882352941
In My Place,Sunshine Highway,rush,boston,0.1
