the_first_song,the_second_song,word1,word2,result
In My Place,Sunshine Highway,rush,live,0
In My Place,Sunshine Highway,head,sunshine,0.21052631578947367
In My Place,Sunshine Highway,head,highway,0.26666666666666666
In My Place,Sunshine Highway,head,boston,0.2222222222222222
In My Place,Sunshine Highway,head,live,0
In My Place,Sunshine Highway,blood,sunshine,0.21052631578947367
In My Place,Sunshine Highway,blood,highway,0.26666666666666666
In My Place,Sunshine Highway,blood,boston,0.2222222222222222
In My Place,Sunshine Highway,blood,live,0
Lost!,Undo,lost,undo,0
Lost!,Undo,lost,live,0
Lost!,Undo,viva,undo,0
Lost!,Undo,viva,live,0
Lost!,Undo,la,undo,0
Lost!,Undo,la,live,0
Lost!,Undo,friends,undo,0
Lost!,Undo,friends,live,0
Lost!,Undo,death,undo,0
Lost!,Undo,death,live,0
Lost!,Dog Days Are Over (Radio Edit),lost,radio,0.13333333333333333
Lost!,Dog Days Are Over (Radio Edit),lost,edit,0
Lost!,Dog Days Are Over (Radio Edit),lost,dog,0.14285714285714285
Lost!,Dog Days Are Over (Radio Edit),lost,days,0.3333333333333333
Lost!,Dog Days Are Over (Radio Edit),lost,call,0.13333333333333333
Lost!,Dog Days Are Over (Radio Edit),lost,music,0.4
Lost!,Dog Days Are Over (Radio Edit),viva,radio,0.1111111111111111
Lost!,Dog Days Are Over (Radio Edit),viva,edit,0
Lost!,Dog Days Are Over (Radio Edit),viva,dog,0.11764705882352941
Lost!,Dog Days Are Over (Radio Edit),viva,days,0.26666666666666666
Lost!,Dog Days Are Over (Radio Edit),viva,call,0.1111111111111111
Lost!,Dog Days Are Over (Radio Edit),viva,music,0.3076923076923077
Lost!,Dog Days Are Over (Radio Edit),la,radio,0.23529411764705882
Lost!,Dog Days Are Over (Radio Edit),la,edit,0
Lost!,Dog Days Are Over (Radio Edit),la,dog,0.25
Lost!,Dog Days Are Over (Radio Edit),la,days,0.26666666666666666
Lost!,Dog Days Are Over (Radio Edit),la,call,0.23529411764705882
Lost!,Dog Days Are Over (Radio Edit),la,music,0.3076923076923077
Lost!,Dog Days Are Over (Radio Edit),friends,radio,0.4444444444444444
Lost!,Dog Days Are Over (Radio Edit),friends,edit,0
Lost!,Dog Days Are Over (Radio Edit),friends,dog,0.7058823529411765
Lost!,Dog Days Are Over (Radio Edit),friends,days,0.16666666666666666
Lost!,Dog Days Are Over (Radio Edit),friends,call,0.4444444444444444
Lost!,Dog Days Are Over (Radio Edit),friends,music,0.2
Lost!,Dog Days Are Over (Radio Edit),death,radio,0.11764705882352941
Lost!,Dog Days Are Over (Radio Edit),death,edit,0
Lost!,Dog Days Are Over (Radio Edit),death,dog,0.125
Lost!,Dog Days Are Over (Radio Edit),death,days,0.2857142857142857
Lost!,Dog Days Are Over (Radio Edit),death,call,0.11764705882352941
Lost!,Dog Days Are Over (Radio Edit),death,music,0.3333333333333333
Lost!,You're The One,lost,one,0.3076923076923077
Lost!,You're The One,lost,way,0.4
Lost!,You're The One,viva,one,0.25
Lost!,You're The One,viva,way,0.3076923076923077
Lost!,You're The One,la,one,0.25
Lost!,You're The One,la,way,0.3076923076923077
Lost!,You're The One,friends,one,0.15384615384615385
Lost!,You're The One,friends,way,0.2
Lost!,You're The One,death,one,0.26666666666666666
Lost!,You're The One,death,way,0.3333333333333333
Lost!,Sehr kosmisch,lost,cosmic,0
Lost!,Sehr kosmisch,lost,music,0.4
Lost!,Sehr kosmisch,viva,cosmic,0
Lost!,Sehr kosmisch,viva,music,0.3076923076923077
Lost!,Sehr kosmisch,la,cosmic,0
Lost!,Sehr kosmisch,la,music,0.3076923076923077
Lost!,Sehr kosmisch,friends,cosmic,0
Lost!,Sehr kosmisch,friends,music,0.2
Lost!,Sehr kosmisch,death,cosmic,0
Lost!,Sehr kosmisch,death,music,0.3333333333333333
Lost!,The Scientist,lost,scientist,0.2
Lost!,The Scientist,lost,scientist,0.2
Lost!,The Scientist,viva,scientist,0.15384615384615385
Lost!,The Scientist,viva,scientist,0.15384615384615385
Lost!,The Scientist,la,scientist,0.3333333333333333
Lost!,The Scientist,la,scientist,0.3333333333333333
Lost!,The Scientist,friends,scientist,0.75
Lost!,The Scientist,friends,scientist,0.75
Lost!,The Scientist,death,scientist,0.16666666666666666
Lost!,The Scientist,death,scientist,0.16666666666666666
Lost!,Rianna,lost,update,0.3333333333333333
Lost!,Rianna,lost,collection,0.6666666666666666
Lost!,Rianna,viva,update,0.26666666666666666
Lost!,Rianna,viva,collection,0.3333333333333333
Lost!,Rianna,la,update,0.26666666666666666
Lost!,Rianna,la,collection,0.3333333333333333
Lost!,Rianna,friends,update,0.16666666666666666
Lost!,Rianna,friends,collection,0.2222222222222222
Lost!,Rianna,death,update,0.2857142857142857
Lost!,Rianna,death,collection,0.36363636363636365
Lost!,Secrets,lost,secrets,0.36363636363636365
Lost!,Secrets,lost,waking,0.2857142857142857
Lost!,Secrets,viva,secrets,0.2857142857142857
Lost!,Secrets,viva,waking,0.23529411764705882
Lost!,Secrets,la,secrets,0.2857142857142857
Lost!,Secrets,la,waking,0.23529411764705882
Lost!,Secrets,friends,secrets,0.18181818181818182
Lost!,Secrets,friends,waking,0.14285714285714285
Lost!,Secrets,death,secrets,0.3076923076923077
Lost!,Secrets,death,waking,0.25
Lost!,Revelry,lost,revelry,0.26666666666666666
Lost!,Revelry,lost,night,0.36363636363636365
Lost!,Revelry,viva,revelry,0.5555555555555556
Lost!,Revelry,viva,night,0.2857142857142857
Lost!,Revelry,la,revelry,0.2222222222222222
Lost!,Revelry,la,night,0.2857142857142857
Lost!,Revelry,friends,revelry,0.13333333333333333
Lost!,Revelry,friends,night,0.18181818181818182
Lost!,Revelry,death,revelry,0.47058823529411764
Lost!,Revelry,death,night,0.3076923076923077
Lost!,Time to Go,lost,time,0.3333333333333333
Lost!,Time to Go,lost,go,0.2857142857142857
Lost!,Time to Go,lost,boston,0.125
Lost!,Time to Go,lost,live,0
Lost!,Time to Go,viva,time,0.5333333333333333
Lost!,Time to Go,viva,go,0.23529411764705882
Lost!,Time to Go,viva,boston,0.10526315789473684
Lost!,Time to Go,viva,live,0
Lost!,Time to Go,la,time,0.26666666666666666
Lost!,Time to Go,la,go,0.23529411764705882
Lost!,Time to Go,la,boston,0.2222222222222222
Lost!,Time to Go,la,live,0
Lost!,Time to Go,friends,time,0.16666666666666666
Lost!,Time to Go,friends,go,0.14285714285714285
Lost!,Time to Go,friends,boston,0.3333333333333333
Lost!,Time to Go,friends,live,0
Lost!,Time to Go,death,time,0.7142857142857143
Lost!,Time to Go,death,go,0.25
Lost!,Time to Go,death,boston,0.1111111111111111
Lost!,Time to Go,death,live,0
Lost!,Ain't Misbehavin,lost,summertime,0.3333333333333333
Lost!,Ain't Misbehavin,viva,summertime,0.26666666666666666
Lost!,Ain't Misbehavin,la,summertime,0.26666666666666666
Lost!,Ain't Misbehavin,friends,summertime,0.16666666666666666
Lost!,Ain't Misbehavin,death,summertime,0.2857142857142857
Lost!,Use Somebody,lost,use,0.3333333333333333
Lost!,Use Somebody,lost,somebody,0.2222222222222222
Lost!,Use Somebody,lost,use,0.3333333333333333
Lost!,Use Somebody,lost,somebody,0.2222222222222222
Lost!,Use Somebody,viva,use,0.6666666666666666
Lost!,Use Somebody,viva,somebody,0.16666666666666666
Lost!,Use Somebody,viva,use,0.6666666666666666
Lost!,Use Somebody,viva,somebody,0.16666666666666666
Lost!,Use Somebody,la,use,0.26666666666666666
Lost!,Use Somebody,la,somebody,0.36363636363636365
Lost!,Use Somebody,la,use,0.26666666666666666
Lost!,Use Somebody,la,somebody,0.36363636363636365
Lost!,Use Somebody,friends,use,0.16666666666666666
Lost!,Use Somebody,friends,somebody,0.8
Lost!,Use Somebody,friends,use,0.16666666666666666
Lost!,Use Somebody,friends,somebody,0.8
Lost!,Use Somebody,death,use,0.5714285714285714
Lost!,Use Somebody,death,somebody,0.18181818181818182
Lost!,Use Somebody,death,use,0.5714285714285714
Lost!,Use Somebody,death,somebody,0.18181818181818182
Lost!,Sunshine Highway,lost,sunshine,0.11764705882352941
Lost!,Sunshine Highway,lost,highway,0.15384615384615385
Lost!,Sunshine Highway,lost,boston,0.125
Lost!,Sunshine Highway,lost,live,0
Lost!,Sunshine Highway,viva,sunshine,0.1
Lost!,Sunshine Highway,viva,highway,0.125
Lost!,Sunshine Highway,viva,boston,0.10526315789473684
Lost!,Sunshine Highway,viva,live,0
Lost!,Sunshine Highway,la,sunshine,0.21052631578947367
Lost!,Sunshine Highway,la,highway,0.26666666666666666
Lost!,Sunshine Highway,la,boston,0.2222222222222222
Lost!,Sunshine Highway,la,live,0
Lost!,Sunshine Highway,friends,sunshine,0.23529411764705882
Lost!,Sunshine Highway,friends,highway,0.5
Lost!,Sunshine Highway,friends,boston,0.3333333333333333
Lost!,Sunshine Highway,friends,live,0
Lost!,Sunshine Highway,death,sunshine,0.10526315789473684
Lost!,Sunshine Highway,death,highway,0.13333333333333333
Lost!,Sunshine Highway,death,boston,0.1111111111111111
Lost!,Sunshine Highway,death,live,0
Yellow,Undo,yellow,undo,0
Yellow,Undo,yellow,live,0
Yellow,Undo,yellow,undo,0
Yellow,Undo,yellow,live,0
Yellow,Dog Days Are Over (Radio Edit),yellow,radio,0.1111111111111111
Yellow,Dog Days Are Over (Radio Edit),yellow,edit,0
Yellow,Dog Days Are Over (Radio Edit),yellow,dog,0.11764705882352941
Yellow,Dog Days Are Over (Radio Edit),yellow,days,0.26666666666666666
Yellow,Dog Days Are Over (Radio Edit),yellow,call,0.1111111111111111
Yellow,Dog Days Are Over (Radio Edit),yellow,music,0.3076923076923077
Yellow,Dog Days Are Over (Radio Edit),yellow,radio,0.1111111111111111
Yellow,Dog Days Are Over (Radio Edit),yellow,edit,0
Yellow,Dog Days Are Over (Radio Edit),yellow,dog,0.11764705882352941
Yellow,Dog Days Are Over (Radio Edit),yellow,days,0.26666666666666666
Yellow,Dog Days Are Over (Radio Edit),yellow,call,0.1111111111111111
Yellow,Dog Days Are Over (Radio Edit),yellow,music,0.3076923076923077
Yellow,You're The One,yellow,one,0.25
Yellow,You're The One,yellow,way,0.6153846153846154
Yellow,You're The One,yellow,one,0.25
Yellow,You're The One,yellow,way,0.6153846153846154
Yellow,Sehr kosmisch,yellow,cosmic,0
Yellow,Sehr kosmisch,yellow,music,0.3076923076923077
Yellow,Sehr kosmisch,yellow,cosmic,0
Yellow,Sehr kosmisch,yellow,music,0.3076923076923077
Yellow,The Scientist,yellow,scientist,0.15384615384615385
Yellow,The Scientist,yellow,scientist,0.15384615384615385
Yellow,The Scientist,yellow,scientist,0.15384615384615385
Yellow,The Scientist,yellow,scientist,0.15384615384615385
Yellow,Rianna,yellow,update,0.26666666666666666
Yellow,Rianna,yellow,collection,0.3333333333333333
Yellow,Rianna,yellow,update,0.26666666666666666
Yellow,Rianna,yellow,collection,0.3333333333333333
Yellow,Secrets,yellow,secrets,0.2857142857142857
Yellow,Secrets,yellow,waking,0.35294117647058826
Yellow,Secrets,yellow,secrets,0.2857142857142857
Yellow,Secrets,yellow,waking,0.35294117647058826
Yellow,Revelry,yellow,revelry,0.2222222222222222
Yellow,Revelry,yellow,night,0.2857142857142857
Yellow,Revelry,yellow,revelry,0.2222222222222222
Yellow,Revelry,yellow,night,0.2857142857142857
Yellow,Time to Go,yellow,time,0.26666666666666666
Yellow,Time to Go,yellow,go,0.23529411764705882
Yellow,Time to Go,yellow,boston,0.10526315789473684
Yellow,Time to Go,yellow,live,0
Yellow,Time to Go,yellow,time,0.26666666666666666
Yellow,Time to Go,yellow,go,0.23529411764705882
Yellow,Time to Go,yellow,boston,0.10526315789473684
Yellow,Time to Go,yellow,live,0
Yellow,Ain't Misbehavin,yellow,summertime,0.26666666666666666
Yellow,Ain't Misbehavin,yellow,summertime,0.26666666666666666
Yellow,Use Somebody,yellow,use,0.26666666666666666
Yellow,Use Somebody,yellow,somebody,0.16666666666666666
Yellow,Use Somebody,yellow,use,0.26666666666666666
Yellow,Use Somebody,yellow,somebody,0.16666666666666666
Yellow,Use Somebody,yellow,use,0.26666666666666666
Yellow,Use Somebody,yellow,somebody,0.16666666666666666
Yellow,Use Somebody,yellow,use,0.26666666666666666
Yellow,Use Somebody,yellow,somebody,0.16666666666666666
Yellow,Sunshine Highway,yellow,sunshine,0.1
Yellow,Sunshine Highway,yellow,highway,0.125
Yellow,Sunshine Highway,yellow,boston,0.10526315789473684
Yellow,Sunshine Highway,yellow,live,0
Yellow,Sunshine Highway,yellow,sunshine,0.1
Yellow,Sunshine Highway,yellow,highway,0.125
Yellow,Sunshine Highway,yellow,boston,0.10526315789473684
Yellow,Sunshine Highway,yellow,live,0
Yellow,Undo,yellow,undo,0
Yellow,Undo,yellow,live,0
Yellow,Dog Days Are Over (Radio Edit),yellow,radio,0.1111111111111111
Yellow,Dog Days Are Over (Radio Edit),yellow,edit,0
Yellow,Dog Days Are Over (Radio Edit),yellow,dog,0.11764705882352941
Yellow,Dog Days Are Over (Radio Edit),yellow,days,0.26666666666666666
Yellow,Dog Days Are Over (Radio Edit),yellow,call,0.1111111111111111
Yellow,Dog Days Are Over (Radio Edit),yellow,music,0.3076923076923077
Yellow,You're The One,yellow,one,0.25
Yellow,You're The One,yellow,way,0.6153846153846154
Yellow,Sehr kosmisch,yellow,cosmic,0
Yellow,Sehr kosmisch,yellow,music,0.3076923076923077
Yellow,The Scientist,yellow,scientist,0.15384615384615385
Yellow,The Scientist,yellow,scientist,0.15384615384615385
Yellow,Rianna,yellow,update,0.26666666666666666
Yellow,Rianna,yellow,collection,0.3333333333333333
Yellow,Secrets,yellow,secrets,0.2857142857142857
Yellow,Secrets,yellow,waking,0.35294117647058826
Yellow,Revelry,yellow,revelry,0.2222222222222222
Yellow,Revelry,yellow,night,0.2857142857142857
Yellow,Time to Go,yellow,time,0.26666666666666666
Yellow,Time to Go,yellow,go,0.23529411764705882
Yellow,Time to Go,yellow,boston,0.10526315789473684
Yellow,Time to Go,yellow,live,0
Yellow,Ain't Misbehavin,yellow,summertime,0.26666666666666666
Yellow,Use Somebody,yellow,use,0.26666666666666666
Yellow,Use Somebody,yellow,somebody,0.16666666666666666
Yellow,Use Somebody,yellow,use,0.26666666666666666
Yellow,Use Somebody,yellow,somebody,0.16666666666666666
Yellow,Sunshine Highway,yellow,sunshine,0.1
Yellow,Sunshine Highway,yellow,highway,0.125
Yellow,Sunshine Highway,yellow,boston,0.10526315789473684
Yellow,Sunshine Highway,yellow,live,0
Speed Of Sound,Undo,speed,undo,0
Speed Of Sound,Undo,speed,live,0
Speed Of Sound,Undo,sound,undo,0
Speed Of Sound,Undo,sound,live,0
Speed Of Sound,Undo,speed,undo,0
Speed Of Sound,Undo,speed,live,0
Speed Of Sound,Undo,sound,undo,0
Speed Of Sound,Undo,sound,live,0
Speed Of Sound,Dog Days Are Over (Radio Edit),speed,radio,0.125
Speed Of Sound,Dog Days Are Over (Radio Edit),speed,edit,0
Speed Of Sound,Dog Days Are Over (Radio Edit),speed,dog,0.13333333333333333
Speed Of Sound,Dog Days Are Over (Radio Edit),speed,days,0.3076923076923077
Speed Of Sound,Dog Days Are Over (Radio Edit),speed,call,0.125
Speed Of Sound,Dog Days Are Over (Radio Edit),speed,music,0.36363636363636365
Speed Of Sound,Dog Days Are Over (Radio Edit),sound,radio,0.125
Speed Of Sound,Dog Days Are Over (Radio Edit),sound,edit,0
Speed Of Sound,Dog Days Are Over (Radio Edit),sound,dog,0.13333333333333333
Speed Of Sound,Dog Days Are Over (Radio Edit),sound,days,0.3076923076923077
Speed Of Sound,Dog Days Are Over (Radio Edit),sound,call,0.125
Speed Of Sound,Dog Days Are Over (Radio Edit),sound,music,0.36363636363636365
Speed Of Sound,Dog Days Are Over (Radio Edit),speed,radio,0.125
Speed Of Sound,Dog Days Are Over (Radio Edit),speed,edit,0
Speed Of Sound,Dog Days Are Over (Radio Edit),speed,dog,0.13333333333333333
Speed Of Sound,Dog Days Are Over (Radio Edit),speed,days,0.3076923076923077
Speed Of Sound,Dog Days Are Over (Radio Edit),speed,call,0.125
Speed Of Sound,Dog Days Are Over (Radio Edit),speed,music,0.36363636363636365
Speed Of Sound,Dog Days Are Over (Radio Edit),sound,radio,0.125
Speed Of Sound,Dog Days Are Over (Radio Edit),sound,edit,0
Speed Of Sound,Dog Days Are Over (Radio Edit),sound,dog,0.13333333333333333
Speed Of Sound,Dog Days Are Over (Radio Edit),sound,days,0.3076923076923077
Speed Of Sound,Dog Days Are Over (Radio Edit),sound,call,0.125
Speed Of Sound,Dog Days Are Over (Radio Edit),sound,music,0.36363636363636365
Speed Of Sound,You're The One,speed,one,0.2857142857142857
Speed Of Sound,You're The One,speed,way,0.36363636363636365
Speed Of Sound,You're The One,sound,one,0.2857142857142857
Speed Of Sound,You're The One,sound,way,0.7272727272727273
Speed Of Sound,You're The One,speed,one,0.2857142857142857
Speed Of Sound,You're The One,speed,way,0.36363636363636365
Speed Of Sound,You're The One,sound,one,0.2857142857142857
Speed Of Sound,You're The One,sound,way,0.7272727272727273
Speed Of Sound,Sehr kosmisch,speed,cosmic,0
Speed Of Sound,Sehr kosmisch,speed,music,0.36363636363636365
Speed Of Sound,Sehr kosmisch,sound,cosmic,0
Speed Of Sound,Sehr kosmisch,sound,music,0.36363636363636365
Speed Of Sound,Sehr kosmisch,speed,cosmic,0
Speed Of Sound,Sehr kosmisch,speed,music,0.36363636363636365
Speed Of Sound,Sehr kosmisch,sound,cosmic,0
Speed Of Sound,Sehr kosmisch,sound,music,0.36363636363636365
Speed Of Sound,The Scientist,speed,scientist,0.18181818181818182
Speed Of Sound,The Scientist,speed,scientist,0.18181818181818182
Speed Of Sound,The Scientist,sound,scientist,0.18181818181818182
Speed Of Sound,The Scientist,sound,scientist,0.18181818181818182
Speed Of Sound,The Scientist,speed,scientist,0.18181818181818182
Speed Of Sound,The Scientist,speed,scientist,0.18181818181818182
Speed Of Sound,The Scientist,sound,scientist,0.18181818181818182
Speed Of Sound,The Scientist,sound,scientist,0.18181818181818182
Speed Of Sound,Rianna,speed,update,0.3076923076923077
Speed Of Sound,Rianna,speed,collection,0.4
Speed Of Sound,Rianna,sound,update,0.3076923076923077
Speed Of Sound,Rianna,sound,collection,0.4
Speed Of Sound,Rianna,speed,update,0.3076923076923077
Speed Of Sound,Rianna,speed,collection,0.4
Speed Of Sound,Rianna,sound,update,0.3076923076923077
Speed Of Sound,Rianna,sound,collection,0.4
Speed Of Sound,Secrets,speed,secrets,0.3333333333333333
Speed Of Sound,Secrets,speed,waking,0.26666666666666666
Speed Of Sound,Secrets,sound,secrets,0.3333333333333333
Speed Of Sound,Secrets,sound,waking,0.4
Speed Of Sound,Secrets,speed,secrets,0.3333333333333333
Speed Of Sound,Secrets,speed,waking,0.26666666666666666
Speed Of Sound,Secrets,sound,secrets,0.3333333333333333
Speed Of Sound,Secrets,sound,waking,0.4
Speed Of Sound,Revelry,speed,revelry,0.25
Speed Of Sound,Revelry,speed,night,0.3333333333333333
Speed Of Sound,Revelry,sound,revelry,0.25
Speed Of Sound,Revelry,sound,night,0.3333333333333333
Speed Of Sound,Revelry,speed,revelry,0.25
Speed Of Sound,Revelry,speed,night,0.3333333333333333
Speed Of Sound,Revelry,sound,revelry,0.25
Speed Of Sound,Revelry,sound,night,0.3333333333333333
Speed Of Sound,Time to Go,speed,time,0.3076923076923077
Speed Of Sound,Time to Go,speed,go,0.26666666666666666
Speed Of Sound,Time to Go,speed,boston,0.11764705882352941
Speed Of Sound,Time to Go,speed,live,0
Speed Of Sound,Time to Go,sound,time,0.3076923076923077
Speed Of Sound,Time to Go,sound,go,0.26666666666666666
Speed Of Sound,Time to Go,sound,boston,0.11764705882352941
Speed Of Sound,Time to Go,sound,live,0
Speed Of Sound,Time to Go,speed,time,0.3076923076923077
Speed Of Sound,Time to Go,speed,go,0.26666666666666666
Speed Of Sound,Time to Go,speed,boston,0.11764705882352941
Speed Of Sound,Time to Go,speed,live,0
Speed Of Sound,Time to Go,sound,time,0.3076923076923077
Speed Of Sound,Time to Go,sound,go,0.26666666666666666
Speed Of Sound,Time to Go,sound,boston,0.11764705882352941
Speed Of Sound,Time to Go,sound,live,0
Speed Of Sound,Ain't Misbehavin,speed,summertime,0.3076923076923077
Speed Of Sound,Ain't Misbehavin,sound,summertime,0.3076923076923077
Speed Of Sound,Ain't Misbehavin,speed,summertime,0.3076923076923077
Speed Of Sound,Ain't Misbehavin,sound,summertime,0.3076923076923077
Speed Of Sound,Use Somebody,speed,use,0.3076923076923077
Speed Of Sound,Use Somebody,speed,somebody,0.2
Speed Of Sound,Use Somebody,speed,use,0.3076923076923077
Speed Of Sound,Use Somebody,speed,somebody,0.2
Speed Of Sound,Use Somebody,sound,use,0.3076923076923077
Speed Of Sound,Use Somebody,sound,somebody,0.2
Speed Of Sound,Use Somebody,sound,use,0.3076923076923077
Speed Of Sound,Use Somebody,sound,somebody,0.2
Speed Of Sound,Use Somebody,speed,use,0.3076923076923077
Speed Of Sound,Use Somebody,speed,somebody,0.2
Speed Of Sound,Use Somebody,speed,use,0.3076923076923077
Speed Of Sound,Use Somebody,speed,somebody,0.2
Speed Of Sound,Use Somebody,sound,use,0.3076923076923077
Speed Of Sound,Use Somebody,sound,somebody,0.2
Speed Of Sound,Use Somebody,sound,use,0.3076923076923077
Speed Of Sound,Use Somebody,sound,somebody,0.2
Speed Of Sound,Sunshine Highway,speed,sunshine,0.1111111111111111
Speed Of Sound,Sunshine Highway,speed,highway,0.14285714285714285
Speed Of Sound,Sunshine Highway,speed,boston,0.11764705882352941
Speed Of Sound,Sunshine Highway,speed,live,0
Speed Of Sound,Sunshine Highway,sound,sunshine,0.1111111111111111
Speed Of Sound,Sunshine Highway,sound,highway,0.14285714285714285
Speed Of Sound,Sunshine Highway,sound,boston,0.11764705882352941
Speed Of Sound,Sunshine Highway,sound,live,0
Speed Of Sound,Sunshine Highway,speed,sunshine,0.1111111111111111
Speed Of Sound,Sunshine Highway,speed,highway,0.14285714285714285
Speed Of Sound,Sunshine Highway,speed,boston,0.11764705882352941
Speed Of Sound,Sunshine Highway,speed,live,0
Speed Of Sound,Sunshine Highway,sound,sunshine,0.1111111111111111
Speed Of Sound,Sunshine Highway,sound,highway,0.14285714285714285
Speed Of Sound,Sunshine Highway,sound,boston,0.11764705882352941
Speed Of Sound,Sunshine Highway,sound,live,0
